ID	ASJP_ID	DOCULECT	LANGUAGE_NAME	GLOTTOCODE	GLOTTOLOG_NAME	LANGUAGE_LINEAGE_0	LANGUAGE_LINEAGE_1	LANGUAGE_LINEAGE_2	LANGUAGE_ISOLATE	PARAMETER_ID	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	VALUE	FORM	TOKENS	LOAN
1	EIGHTEENTH_CENTURY_KET-1-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	1	*I	1209	I	ad	ad	ɐ d	false
2	EIGHTEENTH_CENTURY_KET-1-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	1	*I	1209	I	ade	ade	ɐ d e	false
3	EIGHTEENTH_CENTURY_KET-1-3	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	1	*I	1209	I	di	di	d i	false
4	KET-1-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	1	*I	1209	I	at	at	ɐ t	false
5	YUGH-1-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	1	*I	1209	I	at	at	ɐ t	false
6	EIGHTEENTH_CENTURY_KET-30-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	30	*blood	946	BLOOD	sul7	sul7	s u l ʔ	false
7	KET-30-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	30	*blood	946	BLOOD	sul	sul	s u l	false
8	YUGH-30-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	30	*blood	946	BLOOD	sur	sur	s u r	false
9	EIGHTEENTH_CENTURY_KET-31-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	31	*bone	1394	BONE	at	at	ɐ t	false
10	KET-31-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	31	*bone	1394	BONE	at	at	ɐ t	false
11	YUGH-31-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	31	*bone	1394	BONE	a7t	a7t	ɐ ʔ t	false
12	EIGHTEENTH_CENTURY_KET-51-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	51	*breasts	1402	BREAST	mam	mam	m ɐ m	false
13	EIGHTEENTH_CENTURY_KET-51-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	51	*breasts	1402	BREAST	toga	toga	t o g ɐ	false
14	EIGHTEENTH_CENTURY_KET-51-3	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	51	*breasts	1402	BREAST	togga	togga	t o g g ɐ	false
15	KET-51-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	51	*breasts	1402	BREAST	mam	mam	m ɐ m	false
16	YUGH-51-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	51	*breasts	1402	BREAST	ma7m	ma7m	m ɐ ʔ m	false
17	KET-66-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	66	*come	1446	COME	igbEs	igbEs	i g b a s	false
18	YUGH-66-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	66	*come	1446	COME	d7i	d7i	d ʔ i	false
19	KET-61-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	61	*die	1494	DIE	qorEN	qorEN	q o r a ŋ	false
20	YUGH-61-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	61	*die	1494	DIE	XodeN	XodeN	χ o d e ŋ	false
21	EIGHTEENTH_CENTURY_KET-21-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	21	*dog	2009	DOG	Cip	Cip	tʃ i p	false
22	EIGHTEENTH_CENTURY_KET-21-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	21	*dog	2009	DOG	tip	tip	t i p	false
23	KET-21-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	21	*dog	2009	DOG	tip	tip	t i p	false
24	YUGH-21-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	21	*dog	2009	DOG	Cip	Cip	tʃ i p	false
25	EIGHTEENTH_CENTURY_KET-54-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	54	*drink	1401	DRINK	duledop	duledop	d u l e d o p	false
26	EIGHTEENTH_CENTURY_KET-54-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	54	*drink	1401	DRINK	dul7udo	dul7udo	d u l ʔ u d o	false
27	EIGHTEENTH_CENTURY_KET-54-3	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	54	*drink	1401	DRINK	duredop	duredop	d u r e d o p	false
28	EIGHTEENTH_CENTURY_KET-54-4	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	54	*drink	1401	DRINK	d7ul7udo	d7ul7udo	d ʔ u l ʔ u d o	false
29	KET-54-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	54	*drink	1401	DRINK	dop	dop	d o p	false
30	YUGH-54-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	54	*drink	1401	DRINK	udop	udop	u d o p	false
31	EIGHTEENTH_CENTURY_KET-39-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	39	*ear	1247	EAR	hokten	hokten	h o k t e n	false
32	EIGHTEENTH_CENTURY_KET-39-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	39	*ear	1247	EAR	okd	okd	o k d	false
33	EIGHTEENTH_CENTURY_KET-39-3	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	39	*ear	1247	EAR	okden	okden	o k d e n	false
34	KET-39-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	39	*ear	1247	EAR	ogd	ogd	o g d	false
35	YUGH-39-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	39	*ear	1247	EAR	oXti	oXti	o χ t i	false
36	EIGHTEENTH_CENTURY_KET-40-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	40	*eye	1248	EYE	des	des	d e s	false
37	KET-40-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	40	*eye	1248	EYE	des	des	d e s	false
38	YUGH-40-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	40	*eye	1248	EYE	des	des	d e s	false
39	EIGHTEENTH_CENTURY_KET-82-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	82	*fire	221	FIRE	bok	bok	b o k	false
40	KET-82-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	82	*fire	221	FIRE	bok	bok	b o k	false
41	YUGH-82-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	82	*fire	221	FIRE	bo7k	bo7k	b o ʔ k	false
42	EIGHTEENTH_CENTURY_KET-19-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	19	*fish	227	FISH	ise	ise	i s e	false
43	EIGHTEENTH_CENTURY_KET-19-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	19	*fish	227	FISH	isi	isi	i s i	false
44	EIGHTEENTH_CENTURY_KET-19-3	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	19	*fish	227	FISH	yisa	yisa	j i s ɐ	false
45	KET-19-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	19	*fish	227	FISH	is	is	i s	false
46	YUGH-19-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	19	*fish	227	FISH	is	is	i s	false
47	KET-95-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	95	*full	1429	FULL	ut	ut	u t	false
48	YUGH-95-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	95	*full	1429	FULL	polon	polon	p o l o n	true
49	EIGHTEENTH_CENTURY_KET-48-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	48	*hand	1277	HAND	gomblaC	gomblaC	g o m b l ɐ tʃ	false
50	EIGHTEENTH_CENTURY_KET-48-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	48	*hand	1277	HAND	togon	togon	t o g o n	false
51	EIGHTEENTH_CENTURY_KET-48-3	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	48	*hand	1277	HAND	togan	togan	t o g ɐ n	false
52	EIGHTEENTH_CENTURY_KET-48-4	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	48	*hand	1277	HAND	ila	ila	i l ɐ	false
53	EIGHTEENTH_CENTURY_KET-48-5	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	48	*hand	1277	HAND	ilE	ilE	i l a	false
54	KET-48-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	48	*hand	1277	HAND	h3Nn	h3Nn	h ə ŋ n	false
55	YUGH-48-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	48	*hand	1277	HAND	bi7N	bi7N	b i ʔ ŋ	false
56	KET-58-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	58	*hear	1408	HEAR	Eksaq	Eksaq	a k s ɐ q	false
57	YUGH-58-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	58	*hear	1408	HEAR	de	de	d e	false
58	EIGHTEENTH_CENTURY_KET-34-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	34	*horn	1393	HORN (ANATOMY)	ko	ko	k o	false
59	EIGHTEENTH_CENTURY_KET-34-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	34	*horn	1393	HORN (ANATOMY)	tegon	tegon	t e g o n	false
60	KET-34-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	34	*horn	1393	HORN (ANATOMY)	qo7	qo7	q o ʔ	false
61	YUGH-34-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	34	*horn	1393	HORN (ANATOMY)	Xo7n	Xo7n	χ o ʔ n	false
62	EIGHTEENTH_CENTURY_KET-47-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	47	*knee	1371	KNEE	badpilaN	badpilaN	b ɐ d p i l ɐ ŋ	false
63	EIGHTEENTH_CENTURY_KET-47-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	47	*knee	1371	KNEE	batul	batul	b ɐ t u l	false
64	KET-47-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	47	*knee	1371	KNEE	batpul	batpul	b ɐ t p u l	false
65	YUGH-47-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	47	*knee	1371	KNEE	batpi	batpi	b ɐ t p i	false
66	EIGHTEENTH_CENTURY_KET-25-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	25	*leaf	628	LEAF	ahun	ahun	ɐ h u n	false
67	EIGHTEENTH_CENTURY_KET-25-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	25	*leaf	628	LEAF	ohaN	ohaN	o h ɐ ŋ	false
68	KET-25-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	25	*leaf	628	LEAF	3n	3n	ə n	false
69	YUGH-25-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	25	*leaf	628	LEAF	o	o	o	false
70	KET-53-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	53	*liver	1224	LIVER	seN	seN	s e ŋ	false
71	KET-22-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	22	*louse	1392	LOUSE	3x	3x	ə x	false
72	YUGH-22-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	22	*louse	1392	LOUSE	ohk	ohk	o h k	false
73	EIGHTEENTH_CENTURY_KET-86-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	86	*mountain	639	MOUNTAIN	kay	kay	k ɐ j	false
74	EIGHTEENTH_CENTURY_KET-86-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	86	*mountain	639	MOUNTAIN	tinil7ap	tinil7ap	t i n i l ʔ ɐ p	false
75	KET-86-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	86	*mountain	639	MOUNTAIN	qay	qay	q ɐ j	false
76	YUGH-86-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	86	*mountain	639	MOUNTAIN	xa7y	xa7y	x ɐ ʔ j	false
77	YUGH-100-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	100	*name	1405	NAME	i	i	i	false
78	KET-96-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	96	*new	1231	NEW	ki7	ki7	k i ʔ	false
79	YUGH-96-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	96	*new	1231	NEW	tuli m	tuli m	t u l i m	false
80	YUGH-96-2	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	96	*new	1231	NEW	ki7	ki7	k i ʔ	false
81	EIGHTEENTH_CENTURY_KET-92-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	92	*night	1233	NIGHT	si	si	s i	false
82	EIGHTEENTH_CENTURY_KET-92-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	92	*night	1233	NIGHT	siy	siy	s i j	false
83	KET-92-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	92	*night	1233	NIGHT	si	si	s i	false
84	YUGH-92-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	92	*night	1233	NIGHT	si	si	s i	false
85	EIGHTEENTH_CENTURY_KET-41-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	41	*nose	1221	NOSE	olen	olen	o l e n	false
86	EIGHTEENTH_CENTURY_KET-41-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	41	*nose	1221	NOSE	olgen	olgen	o l g e n	false
87	EIGHTEENTH_CENTURY_KET-41-3	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	41	*nose	1221	NOSE	oln	oln	o l n	false
88	KET-41-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	41	*nose	1221	NOSE	oln	oln	o l n	false
89	YUGH-41-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	41	*nose	1221	NOSE	oli	oli	o l i	false
90	EIGHTEENTH_CENTURY_KET-11-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	11	*one	1493	ONE	kus7am	kus7am	k u s ʔ ɐ m	false
91	EIGHTEENTH_CENTURY_KET-11-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	11	*one	1493	ONE	Xusam	Xusam	χ u s ɐ m	false
92	EIGHTEENTH_CENTURY_KET-11-3	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	11	*one	1493	ONE	Xuzam	Xuzam	χ u z ɐ m	false
93	EIGHTEENTH_CENTURY_KET-11-4	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	11	*one	1493	ONE	Xuzem	Xuzem	χ u z e m	false
94	KET-11-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	11	*one	1493	ONE	qus	qus	q u s	false
95	KET-11-2	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	11	*one	1493	ONE	qok	qok	q o k	false
96	YUGH-11-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	11	*one	1493	ONE	Xuse	Xuse	χ u s e	false
97	EIGHTEENTH_CENTURY_KET-85-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	85	*path	2252	PATH	Xot	Xot	χ o t	false
98	KET-85-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	85	*path	2252	PATH	kulte	kulte	k u l t e	false
99	YUGH-85-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	85	*path	2252	PATH	Xo7t	Xo7t	χ o ʔ t	false
100	EIGHTEENTH_CENTURY_KET-18-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	18	*person	683	PERSON	ket	ket	k e t	false
101	KET-18-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	18	*person	683	PERSON	ket	ket	k e t	false
102	YUGH-18-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	18	*person	683	PERSON	ke7t	ke7t	k e ʔ t	false
103	KET-57-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	57	*see	1409	SEE	ditoN	ditoN	d i t o ŋ	false
104	YUGH-57-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	57	*see	1409	SEE	oN	oN	o ŋ	false
105	EIGHTEENTH_CENTURY_KET-28-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	28	*skin	763	SKIN	seldey	seldey	s e l d e j	false
106	KET-28-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	28	*skin	763	SKIN	iNolt	iNolt	i ŋ o l t	false
107	YUGH-28-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	28	*skin	763	SKIN	igol	igol	i g o l	false
108	EIGHTEENTH_CENTURY_KET-74-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	74	*star	1430	STAR	kago	kago	k ɐ g o	false
109	EIGHTEENTH_CENTURY_KET-74-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	74	*star	1430	STAR	ko	ko	k o	false
110	EIGHTEENTH_CENTURY_KET-74-3	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	74	*star	1430	STAR	koago	koago	k o ɐ g o	false
111	EIGHTEENTH_CENTURY_KET-74-4	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	74	*star	1430	STAR	kogo	kogo	k o g o	false
112	EIGHTEENTH_CENTURY_KET-74-5	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	74	*star	1430	STAR	Xogen	Xogen	χ o g e n	false
113	EIGHTEENTH_CENTURY_KET-74-6	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	74	*star	1430	STAR	Xogh~	Xogh~	χ o gʰ	false
