ID	ASJP_ID	DOCULECT	LANGUAGE_NAME	GLOTTOCODE	GLOTTOLOG_NAME	LANGUAGE_LINEAGE_0	LANGUAGE_LINEAGE_1	LANGUAGE_LINEAGE_2	LANGUAGE_ISOLATE	PARAMETER_ID	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	VALUE	FORM	TOKENS	LOAN
114	KET-74-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	74	*star	1430	STAR	qoX	qoX	q o χ	false
115	YUGH-74-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	74	*star	1430	STAR	qo7	qo7	q o ʔ	false
116	YUGH-74-2	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	74	*star	1430	STAR	qor	qor	q o r	false
117	EIGHTEENTH_CENTURY_KET-77-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	77	*stone	857	STONE	Cigs	Cigs	tʃ i g s	false
118	EIGHTEENTH_CENTURY_KET-77-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	77	*stone	857	STONE	tus	tus	t u s	false
119	EIGHTEENTH_CENTURY_KET-77-3	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	77	*stone	857	STONE	ties	ties	t i e s	false
120	EIGHTEENTH_CENTURY_KET-77-4	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	77	*stone	857	STONE	tis	tis	t i s	false
121	KET-77-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	77	*stone	857	STONE	t3s	t3s	t ə s	false
122	YUGH-77-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	77	*stone	857	STONE	Ci 7s	Ci 7s	tʃ i ʔ s	false
123	EIGHTEENTH_CENTURY_KET-72-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	72	*sun	1343	SUN	i	i	i	false
124	EIGHTEENTH_CENTURY_KET-72-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	72	*sun	1343	SUN	iy	iy	i j	false
125	YUGH-72-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	72	*sun	1343	SUN	i	i	i	false
126	EIGHTEENTH_CENTURY_KET-44-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	44	*tongue	1205	TONGUE	ey	ey	e j	false
127	EIGHTEENTH_CENTURY_KET-44-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	44	*tongue	1205	TONGUE	ii	ii	i i	false
128	KET-44-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	44	*tongue	1205	TONGUE	ey	ey	e j	false
129	YUGH-44-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	44	*tongue	1205	TONGUE	ej	ej	e dʒ	false
130	KET-43-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	43	*tooth	1380	TOOTH	it	it	i t	false
131	YUGH-43-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	43	*tooth	1380	TOOTH	iht	iht	i h t	false
132	EIGHTEENTH_CENTURY_KET-23-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	23	*tree	906	TREE	oksa	oksa	o k s ɐ	false
133	EIGHTEENTH_CENTURY_KET-23-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	23	*tree	906	TREE	okse	okse	o k s e	false
134	EIGHTEENTH_CENTURY_KET-23-3	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	23	*tree	906	TREE	oks	oks	o k s	false
135	KET-23-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	23	*tree	906	TREE	oks	oks	o k s	false
136	YUGH-23-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	23	*tree	906	TREE	oksi	oksi	o k s i	false
137	EIGHTEENTH_CENTURY_KET-12-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	12	*two	1498	TWO	in7am	in7am	i n ʔ ɐ m	false
138	KET-12-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	12	*two	1498	TWO	un	un	u n	false
139	YUGH-12-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	12	*two	1498	TWO	i ne	i ne	i n e	false
140	EIGHTEENTH_CENTURY_KET-75-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	75	*water	948	WATER	ul	ul	u l	false
141	EIGHTEENTH_CENTURY_KET-75-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	75	*water	948	WATER	ul7	ul7	u l ʔ	false
142	EIGHTEENTH_CENTURY_KET-75-3	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	75	*water	948	WATER	ur	ur	u r	false
143	KET-75-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	75	*water	948	WATER	ul	ul	u l	false
144	YUGH-75-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	75	*water	948	WATER	ur	ur	u r	false
145	EIGHTEENTH_CENTURY_KET-3-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	3	*we	1212	WE	Etin	Etin	a t i n	false
146	EIGHTEENTH_CENTURY_KET-3-2	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	3	*we	1212	WE	otten	otten	o t t e n	false
147	KET-3-1	KET	KET	kett1243	Ket	Yeniseian	Northern Yeniseian		False	3	*we	1212	WE	3tn	3tn	ə t n	false
148	YUGH-3-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	3	*we	1212	WE	3tn	3tn	ə t n	false
149	EIGHTEENTH_CENTURY_KET-2-1	EIGHTEENTH_CENTURY_KET	EIGHTEENTH_CENTURY_KET	*eighteenth_century_ket	Ket	Yeniseian	Northern Yeniseian		False	2	*you	1215	THOU	u	u	u	false
150	YUGH-2-1	YUGH	YUGH	yugh1239	Yugh	Yeniseian	Northern Yeniseian		False	2	*you	1215	THOU	u	u	u	false
151	ASSAN-1-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	1	*I	1209	I	ay	ay	ɐ j	false
152	ASSAN-1-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	1	*I	1209	I	ya	ya	j ɐ	false
153	KOTT-1-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	1	*I	1209	I	ay	ay	ɐ j	false
154	KOTT-1-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	1	*I	1209	I	ya	ya	j ɐ	false
155	KOTT-30-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	30	*blood	946	BLOOD	Sur	Sur	ʃ u r	false
156	KOTT-31-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	31	*bone	1394	BONE	hau	hau	h ɐ u	false
157	ASSAN-51-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	51	*breasts	1402	BREAST	pa	pa	p ɐ	false
158	KOTT-51-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	51	*breasts	1402	BREAST	pfa	pfa	p f ɐ	false
159	KOTT-51-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	51	*breasts	1402	BREAST	Xanti	Xanti	χ ɐ n t i	false
160	KOTT-66-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	66	*come	1446	COME	itojaN	itojaN	i t o dʒ ɐ ŋ	false
161	KOTT-61-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	61	*die	1494	DIE	xa	xa	x ɐ	false
162	KOTT-61-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	61	*die	1494	DIE	qa	qa	q ɐ	false
163	ASSAN-21-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	21	*dog	2009	DOG	alCip	alCip	ɐ l tʃ i p	false
164	ASSAN-21-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	21	*dog	2009	DOG	alSip	alSip	ɐ l ʃ i p	false
165	KOTT-21-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	21	*dog	2009	DOG	alCip	alCip	ɐ l tʃ i p	false
166	ASSAN-54-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	54	*drink	1401	DRINK	ulapunay	ulapunay	u l ɐ p u n ɐ j	false
167	ASSAN-54-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	54	*drink	1401	DRINK	ulabunay	ulabunay	u l ɐ b u n ɐ j	false
168	KOTT-54-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	54	*drink	1401	DRINK	olap	olap	o l ɐ p	false
169	KOTT-54-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	54	*drink	1401	DRINK	opaN	opaN	o p ɐ ŋ	false
170	ASSAN-39-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	39	*ear	1247	EAR	klokan	klokan	k l o k ɐ n	false
171	ASSAN-39-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	39	*ear	1247	EAR	kologan	kologan	k o l o g ɐ n	false
172	KOTT-39-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	39	*ear	1247	EAR	kalogan	kalogan	k ɐ l o g ɐ n	false
173	KOTT-39-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	39	*ear	1247	EAR	kolog	kolog	k o l o g	false
174	ASSAN-40-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	40	*eye	1248	EYE	teS	teS	t e ʃ	false
175	ASSAN-40-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	40	*eye	1248	EYE	tiS	tiS	t i ʃ	false
176	KOTT-40-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	40	*eye	1248	EYE	teCagan	teCagan	t e tʃ ɐ g ɐ n	false
177	KOTT-40-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	40	*eye	1248	EYE	tes	tes	t e s	false
178	KOTT-40-3	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	40	*eye	1248	EYE	tieN	tieN	t i e ŋ	false
179	ASSAN-82-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	82	*fire	221	FIRE	hat	hat	h ɐ t	false
180	KOTT-82-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	82	*fire	221	FIRE	ot	ot	o t	false
181	KOTT-82-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	82	*fire	221	FIRE	Xot	Xot	χ o t	false
182	KOTT-82-3	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	82	*fire	221	FIRE	Xott	Xott	χ o t t	false
183	ASSAN-19-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	19	*fish	227	FISH	tig	tig	t i g	false
184	ASSAN-19-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	19	*fish	227	FISH	tik	tik	t i k	false
185	KOTT-19-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	19	*fish	227	FISH	teg	teg	t e g	false
186	KOTT-19-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	19	*fish	227	FISH	tig	tig	t i g	false
187	ASSAN-48-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	48	*hand	1277	HAND	henar	henar	h e n ɐ r	false
188	ASSAN-48-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	48	*hand	1277	HAND	kehar	kehar	k e h ɐ r	false
189	ASSAN-48-3	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	48	*hand	1277	HAND	keNar	keNar	k e ŋ ɐ r	false
190	KOTT-48-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	48	*hand	1277	HAND	henaran	henaran	h e n ɐ r ɐ n	false
191	KOTT-48-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	48	*hand	1277	HAND	keNaran	keNaran	k e ŋ ɐ r ɐ n	false
192	KOTT-48-3	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	48	*hand	1277	HAND	kenar	kenar	k e n ɐ r	false
193	KOTT-58-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	58	*hear	1408	HEAR	goloti	goloti	g o l o t i	false
194	KOTT-47-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	47	*knee	1371	KNEE	arSi	arSi	ɐ r ʃ i	false
195	ASSAN-25-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	25	*leaf	628	LEAF	gipan	gipan	g i p ɐ n	false
196	ASSAN-25-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	25	*leaf	628	LEAF	yipan	yipan	j i p ɐ n	false
197	KOTT-25-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	25	*leaf	628	LEAF	dibaN	dibaN	d i b ɐ ŋ	false
198	KOTT-25-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	25	*leaf	628	LEAF	iban	iban	i b ɐ n	false
199	KOTT-53-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	53	*liver	1224	LIVER	SiSil	SiSil	ʃ i ʃ i l	false
200	KOTT-22-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	22	*louse	1392	LOUSE	iki	iki	i k i	false
201	ASSAN-86-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	86	*mountain	639	MOUNTAIN	iy	iy	i j	false
202	ASSAN-86-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	86	*mountain	639	MOUNTAIN	yi	yi	j i	false
203	KOTT-86-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	86	*mountain	639	MOUNTAIN	dZi	dZi	d ʒ i	false
204	KOTT-86-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	86	*mountain	639	MOUNTAIN	dZiy	dZiy	d ʒ i j	false
205	KOTT-86-3	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	86	*mountain	639	MOUNTAIN	ggy	ggy	g g j	false
206	KOTT-86-4	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	86	*mountain	639	MOUNTAIN	paCai	paCai	p ɐ tʃ ɐ i	false
207	KOTT-96-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	96	*new	1231	NEW	ki	ki	k i	false
208	ASSAN-92-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	92	*night	1233	NIGHT	Sig	Sig	ʃ i g	false
209	KOTT-92-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	92	*night	1233	NIGHT	Sig	Sig	ʃ i g	false
210	ASSAN-41-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	41	*nose	1221	NOSE	aN	aN	ɐ ŋ	false
211	ASSAN-41-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	41	*nose	1221	NOSE	au	au	ɐ u	false
212	KOTT-41-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	41	*nose	1221	NOSE	aN	aN	ɐ ŋ	false
213	ASSAN-11-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	11	*one	1493	ONE	hautu	hautu	h ɐ u t u	false
214	ASSAN-11-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	11	*one	1493	ONE	huCa	huCa	h u tʃ ɐ	false
215	KOTT-11-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	11	*one	1493	ONE	huCa	huCa	h u tʃ ɐ	false
216	KOTT-11-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	11	*one	1493	ONE	XanCiXit	XanCiXit	χ ɐ n tʃ i χ i t	false
217	ASSAN-85-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	85	*path	2252	PATH	hik	hik	h i k	false
218	ASSAN-85-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	85	*path	2252	PATH	panik	panik	p ɐ n i k	false
219	KOTT-85-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	85	*path	2252	PATH	itik	itik	i t i k	false
220	KOTT-85-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	85	*path	2252	PATH	Xik	Xik	χ i k	false
221	KOTT-85-3	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	85	*path	2252	PATH	hek	hek	h e k	false
222	ASSAN-18-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	18	*person	683	PERSON	hit	hit	h i t	false
223	KOTT-18-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	18	*person	683	PERSON	ilit	ilit	i l i t	false
224	KOTT-18-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	18	*person	683	PERSON	Xit	Xit	χ i t	false
225	KOTT-18-3	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	18	*person	683	PERSON	hit	hit	h i t	false
226	KOTT-18-4	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	18	*person	683	PERSON	het	het	h e t	false
227	ASSAN-57-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	57	*see	1409	SEE	karaulagan	karaulagan	k ɐ r ɐ u l ɐ g ɐ n	false
228	KOTT-57-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	57	*see	1409	SEE	karuyak	karuyak	k ɐ r u j ɐ k	false
229	ASSAN-74-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	74	*star	1430	STAR	alak	alak	ɐ l ɐ k	false
230	KOTT-74-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	74	*star	1430	STAR	alagan	alagan	ɐ l ɐ g ɐ n	false
231	KOTT-74-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	74	*star	1430	STAR	alakan	alakan	ɐ l ɐ k ɐ n	false
232	ASSAN-77-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	77	*stone	857	STONE	SiS	SiS	ʃ i ʃ	false
233	KOTT-77-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	77	*stone	857	STONE	Sin	Sin	ʃ i n	false
234	KOTT-77-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	77	*stone	857	STONE	SiS	SiS	ʃ i ʃ	false
235	ASSAN-72-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	72	*sun	1343	SUN	ega	ega	e g ɐ	false
236	ASSAN-72-2	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	72	*sun	1343	SUN	oga	oga	o g ɐ	false
237	KOTT-72-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	72	*sun	1343	SUN	Ega	Ega	a g ɐ	false
238	KOTT-72-2	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	72	*sun	1343	SUN	kgi	kgi	k g i	false
239	KOTT-72-3	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	72	*sun	1343	SUN	egi	egi	e g i	false
240	ASSAN-44-1	ASSAN	ASSAN	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	44	*tongue	1205	TONGUE	alup	alup	ɐ l u p	false
241	KOTT-44-1	KOTT	KOTT	kott1239	Kott-Assan	Yeniseian	Southern Yeniseian		False	44	*tongue	1205	TONGUE	alub	alub	ɐ l u b	false
