ID	ASJP_ID	DOCULECT	LANGUAGE_NAME	GLOTTOCODE	GLOTTOLOG_NAME	LANGUAGE_LINEAGE_0	LANGUAGE_LINEAGE_1	LANGUAGE_LINEAGE_2	LANGUAGE_ISOLATE	PARAMETER_ID	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	VALUE	FORM	TOKENS	LOAN	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	IPA	DUPLICATES	COGID
1	HAIDA-1-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	1	*I	1209	I	hla tina	hla tina	h l ɐ t i n ɐ	false	3 5 7 1 7 4 7	ACXBYBZ	HLETINE	1	1.H.C 1.L.C 1.E.V 1.T.C 1.I.V 1.N.C 1.E.V	2.0 1.5 1.5 1.75 1.3 1.75 0.8	hlɐtinɐ	0	1
2	HAIDA_2-1-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	1	*I	1209	I	hl~a	hl~a	ʰl ɐ	false	5 7	AX	LE	2	2.L.C 2.E.V	2.0 1.5	ʰlɐ	0	2
3	HAIDA-30-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	30	*blood	946	BLOOD	kay	kay	k ɐ j	false	1 7 6	AXN	KEJ	1	1.K.C 1.E.V 1.J.c	2.0 1.5 0.8	kɐj	0	3
4	HAIDA_2-30-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	30	*blood	946	BLOOD	Gay	Gay	ɢ ɐ j	false	1 7 6	AXN	KEJ	2	2.K.C 2.E.V 2.J.c	2.0 1.5 0.8	ɢɐj	0	3
5	HAIDA-31-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	31	*bone	1394	BONE	skh~uC	skh~uC	s kʰ u tʃ	false	3 1 7 1	ACYN	SKYT	1	1.S.C 1.K.C 1.Y.V 1.T.c	2.0 1.5 1.3 0.8	skʰutʃ	0	4
6	HAIDA_2-31-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	31	*bone	1394	BONE	skuy	skuy	s k u j	false	3 1 7 6	ACYN	SKYJ	2	2.S.C 2.K.C 2.Y.V 2.J.c	2.0 1.5 1.3 0.8	skuj	0	4
7	HAIDA-51-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	51	*breasts	1402	BREAST	tl"anu	tl"anu	t l’ ɐ n u	false	1 5 7 4 7	ACXBZ	TLENY	1	1.T.C 1.L.C 1.E.V 1.N.C 1.Y.V	2.0 1.5 1.5 1.75 0.8	tl’ɐnu	0	5
8	HAIDA_2-51-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	51	*breasts	1402	BREAST	tl~7anuway	tl~7anuway	t l ʔ ɐ n u w ɐ j	false	1 5 1 7 4 7 6 7 6	AXBYBYBYN	TLHENYWEJ	2	2.T.C 2.L.V 2.H.C 2.E.V 2.N.C 2.Y.V 2.W.C 2.E.V 2.J.c	2.0 1.5 1.75 1.3 1.75 1.3 1.75 1.3 0.8	tlʔɐnuwɐj	0	5
9	HAIDA-66-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	66	*come	1446	COME	hawith~	hawith~	h ɐ w i tʰ	false	3 7 6 7 1	AXBYN	HEWIT	1	1.H.C 1.E.V 1.W.C 1.I.V 1.T.c	2.0 1.5 1.75 1.3 0.8	hɐwitʰ	0	6
10	HAIDA_2-66-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	66	*come	1446	COME	is	is	i s	false	7 3	XN	IS	2	2.I.V 2.S.c	1.5 0.8	is	0	7
11	HAIDA-61-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	61	*die	1494	DIE	k"ut"al	k"ut"al	kʼ u tʼ ɐ l	false	1 7 1 7 5	AXBYN	KYTEL	1	1.K.C 1.Y.V 1.T.C 1.E.V 1.L.c	2.0 1.5 1.75 1.3 0.8	kʼutʼɐl	0	8
12	HAIDA_2-61-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	61	*die	1494	DIE	k"ut"ahl~	k"ut"ahl~	kʼ u tʼ ɐ ʰl	false	1 7 1 7 5	AXBYN	KYTEL	2	2.K.C 2.Y.V 2.T.C 2.E.V 2.L.c	2.0 1.5 1.75 1.3 0.8	kʼutʼɐʰl	0	8
13	HAIDA_2-61-2	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	61	*die	1494	DIE	k"ut"ahl~ga	k"ut"ahl~ga	kʼ u tʼ ɐ ʰl g ɐ	false	1 7 1 7 5 1 7	AXBYMBZ	KYTELKE	2	2.K.C 2.Y.V 2.T.C 2.E.V 2.L.c 2.K.C 2.E.V	2.0 1.5 1.75 1.3 1.1 1.75 0.8	kʼutʼɐʰlgɐ	0	8
14	HAIDA-21-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	21	*dog	2009	DOG	xa	xa	x ɐ	false	3 7	AX	GE	1	1.G.C 1.E.V	2.0 1.5	xɐ	0	9
15	HAIDA_2-21-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	21	*dog	2009	DOG	xa	xa	x ɐ	false	3 7	AX	GE	2	2.G.C 2.E.V	2.0 1.5	xɐ	0	9
16	HAIDA-54-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	54	*drink	1401	DRINK	nil	nil	n i l	false	4 7 5	AXN	NIL	1	1.N.C 1.I.V 1.L.c	2.0 1.5 0.8	nil	0	10
17	HAIDA-54-2	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	54	*drink	1401	DRINK	kanil	kanil	k ɐ n i l	false	1 7 4 7 5	AXBYN	KENIL	1	1.K.C 1.E.V 1.N.C 1.I.V 1.L.c	2.0 1.5 1.75 1.3 0.8	kɐnil	0	10
18	HAIDA_2-54-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	54	*drink	1401	DRINK	Ganihl~	Ganihl~	ɢ ɐ n i ʰl	false	1 7 4 7 5	AXBYN	KENIL	2	2.K.C 2.E.V 2.N.C 2.I.V 2.L.c	2.0 1.5 1.75 1.3 0.8	ɢɐniʰl	0	10
19	HAIDA-39-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	39	*ear	1247	EAR	ky~u	ky~u	kʲ u	false	1 7	AX	KY	1	1.K.C 1.Y.V	2.0 1.5	kʲu	0	11
20	HAIDA_2-39-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	39	*ear	1247	EAR	gyu	gyu	g j u	false	1 6 7	ACX	KJY	2	2.K.C 2.J.C 2.Y.V	2.0 1.5 1.5	gju	0	11
21	HAIDA-40-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	40	*eye	1248	EYE	xaN7i	xaN7i	x ɐ ŋ ʔ i	false	3 7 4 1 7	AXMBZ	GENHI	1	1.G.C 1.E.V 1.N.c 1.H.C 1.I.V	2.0 1.5 1.1 1.75 0.8	xɐŋʔi	0	12
22	HAIDA_2-40-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	40	*eye	1248	EYE	xaNi	xaNi	x ɐ ŋ i	false	3 7 4 7	AXBZ	GENI	2	2.G.C 2.E.V 2.N.C 2.I.V	2.0 1.5 1.75 0.8	xɐŋi	0	12
23	HAIDA-82-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	82	*fire	221	FIRE	C"anu	C"anu	tʃʼ ɐ n u	false	1 7 4 7	AXBZ	TENY	1	1.T.C 1.E.V 1.N.C 1.Y.V	2.0 1.5 1.75 0.8	tʃʼɐnu	0	13
24	HAIDA_2-82-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	82	*fire	221	FIRE	c"anu	c"anu	tsʼ ɐ n u	false	1 7 4 7	AXBZ	TENY	2	2.T.C 2.E.V 2.N.C 2.Y.V	2.0 1.5 1.75 0.8	tsʼɐnu	0	13
25	HAIDA-19-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	19	*fish	227	FISH	Ch~in	Ch~in	tʃʰ i n	false	1 7 4	AXN	TIN	1	1.T.C 1.I.V 1.N.c	2.0 1.5 0.8	tʃʰin	0	14
26	HAIDA-19-2	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	19	*fish	227	FISH	Ch~in xila	Ch~in xila	tʃʰ i n x i l ɐ	false	1 7 4 3 7 5 7	AXMBYBZ	TINGILE	1	1.T.C 1.I.V 1.N.c 1.G.C 1.I.V 1.L.C 1.E.V	2.0 1.5 1.1 1.75 1.3 1.75 0.8	tʃʰinxilɐ	0	16
27	HAIDA_2-19-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	19	*fish	227	FISH	sk"ahl~aN	sk"ahl~aN	s kʼ ɐ ʰl ɐ ŋ	false	3 1 7 5 7 4	ACYBYN	SKELEN	2	2.S.C 2.K.C 2.E.V 2.L.C 2.E.V 2.N.c	2.0 1.5 1.3 1.75 1.3 0.8	skʼɐʰlɐŋ	0	15
28	HAIDA-95-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	95	*full	1429	FULL	st"ah	st"ah	s tʼ ɐ h	false	3 1 7 3	ACYN	STEH	1	1.S.C 1.T.C 1.E.V 1.H.c	2.0 1.5 1.3 0.8	stʼɐh	0	17
29	HAIDA-95-2	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	95	*full	1429	FULL	sk"isla	sk"isla	s kʼ i s l ɐ	false	3 1 7 3 5 7	ACYBCZ	SKISLE	1	1.S.C 1.K.C 1.I.V 1.S.C 1.L.C 1.E.V	2.0 1.5 1.3 1.75 1.5 0.8	skʼislɐ	0	19
30	HAIDA_2-95-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	95	*full	1429	FULL	st"aga	st"aga	s tʼ ɐ g ɐ	false	3 1 7 1 7	ACYBZ	STEKE	2	2.S.C 2.T.C 2.E.V 2.K.C 2.E.V	2.0 1.5 1.3 1.75 0.8	stʼɐgɐ	0	18
31	HAIDA-48-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	48	*hand	1277	HAND	stlay	stlay	s t l ɐ j	false	3 1 5 7 6	ACCYN	STLEJ	1	1.S.C 1.T.C 1.L.C 1.E.V 1.J.c	2.0 1.5 1.5 1.3 0.8	stlɐj	0	20
32	HAIDA_2-48-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	48	*hand	1277	HAND	stl~ay	stl~ay	s t l ɐ j	false	3 1 5 7 6	ACCYN	STLEJ	2	2.S.C 2.T.C 2.L.C 2.E.V 2.J.c	2.0 1.5 1.5 1.3 0.8	stlɐj	0	20
33	HAIDA-58-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	58	*hear	1408	HEAR	kutaN	kutaN	k u t ɐ ŋ	false	1 7 1 7 4	AXBYN	KYTEN	1	1.K.C 1.Y.V 1.T.C 1.E.V 1.N.c	2.0 1.5 1.75 1.3 0.8	kutɐŋ	0	21
34	HAIDA_2-58-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	58	*hear	1408	HEAR	gudaN	gudaN	g u d ɐ ŋ	false	1 7 1 7 4	AXBYN	KYTEN	2	2.K.C 2.Y.V 2.T.C 2.E.V 2.N.c	2.0 1.5 1.75 1.3 0.8	gudɐŋ	0	21
35	HAIDA-34-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	34	*horn	1393	HORN (ANATOMY)	nasaNa	nasaNa	n ɐ s ɐ ŋ ɐ	false	4 7 3 7 4 7	AXBYBZ	NESENE	1	1.N.C 1.E.V 1.S.C 1.E.V 1.N.C 1.E.V	2.0 1.5 1.75 1.3 1.75 0.8	nɐsɐŋɐ	0	22
36	HAIDA_2-34-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	34	*horn	1393	HORN (ANATOMY)	k"im	k"im	kʼ i m	false	1 7 4	AXN	KIM	2	2.K.C 2.I.V 2.M.c	2.0 1.5 0.8	kʼim	0	23
37	HAIDA-47-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	47	*knee	1371	KNEE	k"alu	k"alu	kʼ ɐ l u	false	1 7 5 7	AXBZ	KELY	1	1.K.C 1.E.V 1.L.C 1.Y.V	2.0 1.5 1.75 0.8	kʼɐlu	0	24
38	HAIDA-47-2	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	47	*knee	1371	KNEE	kh~aC	kh~aC	kʰ ɐ tʃ	false	1 7 1	AXN	KET	1	1.K.C 1.E.V 1.T.c	2.0 1.5 0.8	kʰɐtʃ	0	26
39	HAIDA_2-47-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	47	*knee	1371	KNEE	k"ulu kay	k"ulu kay	kʼ u l u k ɐ j	false	1 7 5 7 1 7 6	AXBYBYN	KYLYKEJ	2	2.K.C 2.Y.V 2.L.C 2.Y.V 2.K.C 2.E.V 2.J.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	kʼulukɐj	0	25
40	HAIDA-25-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	25	*leaf	628	LEAF	xil	xil	x i l	false	3 7 5	AXN	GIL	1	1.G.C 1.I.V 1.L.c	2.0 1.5 0.8	xil	0	27
41	HAIDA_2-25-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	25	*leaf	628	LEAF	xil	xil	x i l	false	3 7 5	AXN	GIL	2	2.G.C 2.I.V 2.L.c	2.0 1.5 0.8	xil	0	27
42	HAIDA-53-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	53	*liver	1224	LIVER	tl"ak"ul	tl"ak"ul	t l’ ɐ kʼ u l	false	1 5 7 1 7 5	ACXBYN	TLEKYL	1	1.T.C 1.L.C 1.E.V 1.K.C 1.Y.V 1.L.c	2.0 1.5 1.5 1.75 1.3 0.8	tl’ɐkʼul	0	28
43	HAIDA_2-53-1	HAIDA_2	HAIDA_2	nort2938	Northern Haida	Haida			False	53	*liver	1224	LIVER	tl~7ak"ul	tl~7ak"ul	t l ʔ ɐ kʼ u l	false	1 5 1 7 1 7 5	AXBYBYN	TLHEKYL	2	2.T.C 2.L.V 2.H.C 2.E.V 2.K.C 2.Y.V 2.L.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	tlʔɐkʼul	0	28
44	HAIDA-22-1	HAIDA	HAIDA	sout2956	Southern Haida	Haida			False	22	*louse	1392	LOUSE	t"am	t"am	tʼ ɐ m	false	1 7 4	AXN	TEM	1	1.T.C 1.E.V 1.M.c	2.0 1.5 0.8	tʼɐm	0	29
