Glottocode	Doculect
aari1239	ARI
aasa1238	AASAX
abad1241	GABADI
abag1245	ABAGA
aban1242	ABANYOM
abar1238	MISSONG
abau1245	ABAU_2
abaz1241	ABAZA
abee1242	ABBEY
abid1235	ABIDJI_2
abin1243	ABINOMN
abip1241	ABIPON
abkh1244	ABKHAZ_2
abro1238	ABRON_2
abua1244	ABUA
abua1245	ABU_2
abui1241	ABUI
abur1243	ABURE_3
acat1239	TEOCUITLAPA_MEPHAA
acha1249	ACHANG
acha1250	ACHAGUA
ache1246	ACHE
achi1256	KICHEE_RABINAL
achi1257	ACEH
achu1247	ACHUMAWI
achu1248	ACHUAR
acol1236	ACHOLI
adam1253	FULFULDE_ADAMAWA
adan1247	DANGME
adan1248	ADANGBE
adan1251	ADANG
adho1243	ADHOLA
adio1239	ADIOUKROU_2
adiv1239	ORIYA_KOTIA
adyg1241	ADYGHE_2
adze1240	ADZERA
afar1241	AFAR
afit1238	AFITTI
afri1274	AFRIKAANS
agar1252	GADSUP_AGARABI
aghe1239	AGHEM_2
aghu1253	AGUL
aghu1256	AGHU_THARRNGGALA
agii1245	AGI_AGEI
agob1244	AGOB_DABU
agoi1246	AGOI
agua1252	AGUACATEC
agua1253	AGUARUNA
agwa1247	AGWAGWUNE_5
ahan1243	AHANTE
aheu1239	THAVUNG_SO
ahin1234	KALLAHAN_KAYAPA_PROPER
ahte1237	AHTNA
ahwa1235	NDUN
aich1238	TAIYANG_AI_CHAM_2
aika1237	AIKANA
aime1238	AIMELE
ainu1240	HOKKAIDO_AINU
ainu1251	AYNU
aiom1240	AIOME
airo1242	ADORA
ajab1235	AJAGBE
ajas1235	AJA
ajie1238	AJIE
ajyi1238	AJYININKA_APURUCAYALI
akab1248	AKA_BO
akab1249	AKA_BEA
akac1240	AKA_CARI
akak1251	AKA_KORA
akak1252	AKA_KEDE
akak1253	AKA_KOL
akan1250	TWI_ASANTE
akar1243	AKAR_BALE
akaw1239	AKAWAIO_2
akee1238	AKE
akei1237	AKEI
akha1245	AKHA
akhv1239	AKHVAKH
akka1240	AKKADIAN
akkk1240	AK
akla1241	AKLANON
akol1237	AKOLET
akoo1248	BAKOSSI
akoy1238	LOHIKI
akpe1248	AKUNNU
akru1241	AKUKRAY
akum1238	AKUM
alab1237	ALABAMA
alag1248	ALAGWA
alam1246	ALAMBLAK
alba1267	STANDARD_ALBANIAN
alco1235	MIXTEC_ALCOZAUCA
alek1238	ALEKANO
aleu1260	ALEUT
alge1239	DELLYS
algo1255	ALGONQUIN
alii1240	ALI
alla1248	ALLADIAN_2
aloa1235	ALOAPAM_ZAPOTEC
alor1247	ALOR
alse1251	ALSEA
alum1246	TESU
alun1238	ALUNE
alur1250	ALUR
alut1245	ALUTOR
alya1239	ALYAWARRA
amah1245	AMAHAI
amah1246	AMAHUACA
amai1246	AMAIMON
amap1240	AMA_3
amar1271	AMURDAK
amar1272	AMARA
amar1274	AMARAKAERI
amas1236	AMA_AFRICA
amat1238	AMATLAN_ZAPOTEC
amba1265	AMBAI
amba1269	AMBAKICH
ambe1247	AMBELE_2
ambl1237	AMBLONG
ambo1250	AMBONESE_MALAY
ambu1247	AMBULAS
amda1238	AMDANG
amdo1237	MAQU_TIBETAN
amel1241	AMELE
amga1235	IFUGAO_AMGANAD
amha1245	AMHARIC
amis1246	C_AMIS
amol1235	AMOL
amoo1242	AMO
ampa1238	AMPARI_PA
amri1238	AMRI_KARBI
amun1246	AMONDAVA
anaa1238	ANAANG
anak1240	ANAKALANG
anam1247	PONDOMA
anam1248	IKUNDUN
anat1248	ANA_TINGA
anci1242	GREEK_ANCIENT
anci1244	BIBLICAL_HEBREW
anda1284	ANDARUM
anda1286	ANDAQUI
andi1255	ANDI
andr1248	HUS
anei1239	ANEITYUM_2
anem1248	ANEME_WAKE
anem1249	ANEM
anfi1235	SOUTHERN_MAO
anga1290	ANGAATAHA
anga1292	ANGAL_HENENG
anga1293	ANGAL
anga1316	SANAPANA_ANGAITE
angg1239	ANGGURUK_YALI
ango1254	ANGOR
ango1255	ANGORAM_2
angu1242	ANGUTHIMRI
anii1245	ANII
anii1246	ANI
anim1239	ANIMERE
anka1246	ANKAVE
anor1241	ANOR_2
ansu1237	ANSUS
anta1255	MALAGASY_ANATANKARANA_ANTALAHA
anua1242	ANYUAK
anuf1239	ANUFO
anuk1239	ANUKI
anut1237	ANUTA
anuu1241	HKONGSO
anyi1245	ANYI
aore1237	AORE
aoua1234	ZHENFENG_GELAO
apal1256	EMERUM
apal1257	APALAI
apat1240	APATANI
apia1248	APIAKA
apin1244	APINAYE
apma1240	APMA
apma1241	AP_MA
apuc1241	SOUTH_ANDAMAN
apur1254	APURINA
aput1237	APUTAI
arab1268	ARABELA
arag1245	ARAGONESE
arak1252	ARAKI
aral1243	ARALLE
aran1237	ARANDAI_TAROF
arao1248	ARAONA
arap1274	ARAPAHO
araw1272	ARAWUM
araw1273	ARAWETE
araw1276	LOKONO
arbo1245	ARBORE
arch1244	ARCHI
area1240	MARAU
aree1239	ARE
argo1244	ARGOBBA
argu1237	ARGUNI
arhu1242	IKA
arib1241	ARIBWATSA
arig1246	ARIGIDI
arii1243	GOGODALA_ARI
arik1262	ARIKARA
arik1265	ARIKAPU
arin1243	ARIN
arin1244	ARINGA_2
arom1237	VLACH
arop1242	AROP_SISSANO
arop1243	LUKEP
aros1241	ONEIBIA_AROSI
arua1260	MIKAREW
arue1240	ARUEK
aruo1240	SRENGE
arut1244	AWAKE
asar1240	ASARO7O
asas1240	ASAS
asha1243	ASHANINKA
ashe1269	ITOO
ashe1272	CAMPA_DE_PERENE
ashk1246	ASHKUN
asil1242	ASILULU
assa1263	ASSAMESE
assi1247	ASSINIBOINE
asss1237	AS
assy1241	ASSYRIAN_NEO_ARAMAIC
astu1245	ASTURIAN
asum1237	ASUMBOA
asun1235	ASU_NIGERIA_2
asut1235	PARE
atak1252	ATAKAPA
atam1240	MANOBO_ATA
atay1247	ATAYAL
atem1241	ATEMPLE
athp1241	ATHPARE
atii1237	SOGODNIN_BORACAY
atik1240	ATIKAMEKW
atoh1238	KAUGAT
aton1241	A_TONG
atsu1245	ATSUGEWI
atti1239	ATTIE
atzi1235	OCUILTECO
aulu1238	AULUA
aush1241	AUSHI
aust1304	RURUTUAN
avac1239	AVA_CANOEIRO
avar1256	AVAR
avat1244	SIDEME
avau1237	AVAU
aves1237	AVESTAN_2
avik1243	AVIKAM_2
avok1242	OJILA
awab1243	AWABAKAL
awac1238	DAMANGNUO_WA
awac1239	AWA_PIT
awad1243	AWADHI
awad1244	BILIAU
awap1236	AWA_2
awar1248	AWARA
awar1249	AWAR_3
awer1241	AWERA
awin1248	AWING
awiy1238	AUYANA
awji1241	AWJILAH
awng1244	AWNGI
awtu1239	AWTUW
awun1245	AWUN
awut1241	EFUTU
awyi1241	AWJI
axam1237	AXAMB
ayac1239	ATALLA
ayau1235	SAN_BARTOLOME_AYAUTLA
ayer1245	AYERE
ayiw1239	AYIWO
ayoq1235	AYOQUESCO_ZAPOTEC
ayor1240	AYOREO_2
ayuu1242	AYU
azoy1236	AZOYU_TLAPANEC
baan1241	BAN_OGOI
baat1238	BAATONUM
baba1263	BABANGO
baba1264	BABA
baba1266	BABANKI
baba1268	SISIQA
babu1240	FAVORLANG
baca1243	BACANESE_MALAY
baca1246	BACAMA
bada1257	BADAGA
bada1258	BADA
bada1261	BADA_INDONESIA
bade1248	BADE
badi1247	TOMER
bady1239	PAJADE
baeg1237	MBAENGGUU
bael1237	MBAELELEA
baet1237	BAETORA
bafa1247	BAFAW
bafi1243	BAFIA
bafu1246	BAFUT
baga1270	BAGA_MADURI
baga1272	BAGA_SITEMU_4
baga1275	BAGA_MBOTENI
bagi1246	BAGIRMI
bago1245	BAGO_KUSUNTU
bagr1243	BAGRI
bagu1252	BAGUPI
bagv1239	BAGWALAL
baha1256	PAHA
baha1258	MBAHAM
bahi1252	BAHING
bahi1254	BAHINEMO_2
bahn1262	BAHNAR_2
baii1251	BAI_2
baik1238	BAIKENO
baim1244	WUJIAO_BAIMA
baim1245	BAIMAK
bain1259	BAINOUNK_GUJAHER
bain1261	BAYNUNK_GUNYAAMOLO_4
bais1246	BAISO_3
baka1272	BAKA_3
baka1273	BAKAKA
baka1274	BAKA_SUDAN
baka1277	BAKAIRI
bakh1245	BAKHTIARI
baki1244	BAKI
bako1250	BAKOLE
bakp1238	BAKPINKA
bakw1243	BAKWE
bala1301	BALANTA
bala1302	BALANTA_FCA_3
bala1310	BALANGAW
bala1311	BALANGINGI_SAMA
bala1314	BALAESANG
bali1245	BALI_NIGERIA
bali1278	BALI
balk1252	CRIMEAN_ROMANI
balo1261	ZAMBA
balo1264	BALO
balt1257	LATVIAN_ROMANI
balt1258	WESTERN_BALTI
balu1257	BALUAN_PAM
bamb1262	NORTHERN_MAO
bamb1266	BAMBILI
bamb1269	BAMBARA_4
bamb1270	TAORA
bame1260	BAMENYAM
bamu1253	SHUPAMEM
bamu1257	BAMU
bamw1238	BAMWE_2
bana1292	BANARO
bana1305	BANA
band1340	BANDIAL
band1342	SABANGA
band1343	GBAMBIYA
band1344	LINDA_3
band1345	TANGBAGO
band1348	BANDA_YANGERE
band1352	BANDI
band1353	AI_BANDA
band1355	ELAT_KEI_BESAR
bang1345	BANGBA_3
bang1347	BANGANDU
bang1350	BANGUBANGU
bang1353	BANGALA
bang1354	BOBANGI
bang1363	BANGI_ME
bang1365	LOM
bang1368	BANGGAI
bani1255	BANIWA
banj1239	BANJARESE_MALAY
bank1256	BANKON
bank1258	BANKAGOMA
bank1259	BANKAN_TEY
bann1247	BANONI
bant1281	BANTAWA
bant1286	BANTIK
baou1238	BAULE_2
bara1362	VARAMA
bara1369	MALAGASY_BARA
bara1380	BARASANO
barb1263	CHUMASH_BARBARENO
bard1255	BARDI
bare1276	BARE
barg1252	MUGIL
bari1284	NYANGGWARA
bari1286	BARIAI
bari1297	BARI_COLUMBIA
bari1298	OMATI
baro1252	BAROMBI
baro1253	BAROK
baru1267	BARUYA
baru1269	TAFOTA_BARUGA
basa1284	BASAA_2
bash1264	BASHKIR
bask1236	BASKETO
basq1248	BASQUE
bass1258	BASARI
bass1260	MIENGE
bata1285	BATANGA
bata1289	TOBA_BATAK
bata1292	BATA_ALAS_KLUET
bata1293	KARO_BATAK
bata1298	IFUGAO_BATAD
bata1301	BATAK_PALAWAN
bate1262	BATEK_DEQ
bats1242	BATS
batu1255	KAMINO
batu1258	BATULEY
baub1235	SINGHI
bauc1238	MADAKA
baur1252	BAURO
baur1253	BAURE
bauu1244	BAU
bauw1240	BAUWAKI
bauz1241	BAUZI_2
bawm1236	BAWM
bayo1255	BAYOT_3
bayo1260	BAYONO
beam1240	BEAMI
beav1236	BEAVER
beba1238	BEBA
bedi1235	BEDIK
bedo1237	YARIK
beem1239	BEEMBE
beez1238	BEEZEN
befa1241	MODELE
begb1241	BEGBERE_EJAR
beja1238	BEJA_2
beka1241	BEKATI
bekw1241	BEKWARRA
bekw1242	BEKWIL
bela1254	BELARUSIAN
bela1255	BELANDA_VIRI
bela1260	BELAIT
bell1243	BELLA_COOLA
bemb1257	M40TEMBA
bena1262	BENA_2
bena1264	BENABENA_2
benc1235	BENCHO
bend1258	BENDE
beng1280	BENGALI
beng1282	BENGA_2
beng1286	BENG
bent1238	BEN_TEY_DOGON
beot1247	BEOTHUK
bepo1240	BEPOUR
bera1259	BIRA
beri1254	BERIK_3
bero1242	TAHOSS
bert1248	BERTA
bert1249	BERTI
besi1244	MAH_MERI
besm1235	BESME
beta1253	BETAF
beti1248	EOTILE_BETI
bett1235	BETTA_KURUMBA_2
bezh1248	BEZHTA
biaf1240	BIAFADA
biak1248	BIAK
bian1252	BIANGAI
biao1253	SHIDONG_BIAO
biao1254	SHUANGLONG_MIEN
biao1256	DONGSHAN_BIAO_MON
biat1246	BIATAH_BIDAYUH
bidi1241	BIDIYA
bidy1243	BIDJARA
bidy1244	BIJOGO
bier1244	BIEREBO_TAVIO
bier1246	BIERIA_VOVO
biga1238	BIGA
bign1238	BIG_NAMBAS_UNMET
bila1257	BILAKURA
bilb1241	BILBIL
bile1244	BILE
bili1260	BILIN
bilo1248	BILOXI
bilu1244	BILUR
bilu1245	BILUA
bima1247	BIMA
bimi1240	BIMIN
bina1271	BINA
bina1277	BINANDERE
bine1240	BINE_KUNINI
bini1246	EDO
bino1237	ITNEG_BINONGAN
bint1246	BINTULU
binu1244	BINUKID
binu1245	TAIRORA_BINUMARIEN
bipi1237	BIPI
bira1253	ONGOTA
bira1254	MBIRAO
birg1239	BIRGIT
biri1259	BIRITAI
birk1242	BIRKED
birr1240	BIRRI_C_AFRICAN_REP
bise1238	BISENI
bisi1244	BISIS
biss1248	BISA
bisu1244	BISU
bitt1240	BIT
biwa1243	BIWAT_3
biyo1243	BIYUE
biyo1244	BIYOM
blab1237	BLABLANGA
blag1240	BLAGAR
blan1242	PLANG
boan1243	BOANO
bobo1254	BOBOT
bodo1267	BODO_GADABA
bodo1269	BODO_INDIA
bodo1272	BODO
boga1247	BOGAYA
boga1251	BOGA
bogh1241	BOGHOM
boik1241	KWUSAUN
boko1266	BOKO
boko1267	BOKOBARU
boky1238	BOKI
bola1250	BOLA
bolg1251	BOLGO
boli1255	BOLIA
bolo1262	C36E_BOLOKI_NGIRI
bolo1263	BOLONDO
bolo1266	BOLON
boly1239	PALIU
boma1246	KEMPEE
bomb1262	BOMBOMA
bomi1238	LEKE
bomk1234	BOM_2
bomu1247	BOMU
bomw1238	BOMWALI_2
bond1245	REMO
bond1246	BUDUKU_KULANGO
bond1247	BONDEI
bond1248	BONDUM_DOM_2
bone1254	BONERATE
bone1255	BENARAF
bong1282	BON_GULA
bong1284	BONGILI_1
bong1285	BONGO
bong1287	BONGGO
bong1291	BONGU
bonj1234	IMPFONDO
bora1263	BORA
bora1271	BORANA_OROMO_2
bord1248	CUNA
bore1247	GAMEI_2
borg1235	BORGU_FULFULDE
bori1243	BOKAR
boro1277	SHINASSHA
boro1279	BORONG
boro1282	BORORO
boru1244	RUKUL
boru1252	BORUCA
bosn1245	BOSNIAN
bosn1248	BOSMAN
botl1242	BOTLIKH
boto1242	SAMBAL_BOTOLAN
boun1243	KULANGO_BOUNA
bouy1240	YAY
brah1256	BRAHUI
brem1238	BUNABUN
brer1240	BRERI
bret1244	BRETON
brib1243	BRIBRI
brok1247	BROK_SKAD
broo1239	BROOKES_POINT_PALAWAN
brun1242	BRUNEI
brun1245	BISAYA_BRUNEI
buaa1245	BUA
buam1238	BWAMU_2
bube1242	BUBE
bubi1250	XEBIA
budo1241	BUDONG_BUDONG
budu1248	BUDUKH
budu1250	BUDU_2
budu1265	BUDUMA
budz1238	EGBUTA
buga1247	BUGAN
buga1250	BUKAUA
bugh1239	BUGHOTU
bugi1244	BUGINESE
bugu1246	BUGUN
buhi1243	BUHI
buhu1237	BUHUTU
bujh1238	BUJHYAL
buka1257	BUKAR_SADONG_BIDAYUH
buka1261	BUKAT
buki1248	BUKITAN
buki1249	BUKIYIP
buku1249	BUKUSU
bulg1262	BULGARIAN_2
buli1254	BULI_GHANA
buli1255	BULI
bull1247	MMANI_2
bulo1242	STIENG
bulu1251	BULU
buma1247	BUMANG
bumm1238	BUM
buna1273	BUNU
buna1275	BUNABA
buna1276	BUNAMA
buna1277	BUNA
bung1264	BUNGANDITJ
bung1265	BUNGU
bung1270	BUNGAIN
bunn1240	BUN
buno1241	BUNOGE
bunu1267	BUNUN
buol1237	BUOL
bura1267	BURARRA
bura1271	BURAK_2
bura1276	BURATE
bura1292	BURA
bure1242	BURE
burj1242	BURJI
burm1263	BURMBAR
buru1296	BURUSHASKI
buru1299	BURU
buru1301	BURUN
buru1303	BURU_MASARETE
buru1306	MINDIK
buru1307	BURUMAKOK
buru1320	BURUNGE
busa1253	ILLO_BUSA
bush1247	BUSHOONG
buso1238	BUSOA
buss1239	BUSSA_2
butm1237	TUR
butu1244	BUTUANON
buuu1244	BU_NIGERIA
buwa1243	BUWAL
buyu1239	D55_BUYU
bwaa1238	BOA_BUTA
bwai1242	BWAIDOKA
bwan1241	BWANABWANA
bwek1238	BWE_KAREN
bwel1238	BWELA
bwil1245	BWILE
bwis1242	BWISI
byan1241	BYANSI
cabe1245	CABECAR
caca1247	CACAOPERA
cacu1241	KAKUA
cadd1256	CADDO
cahu1264	CAHUILLA
cahu1268	CAHUARANO
caja1238	CHETILLA
cajo1238	CAJONOS_ZAPOTEC
cakf1236	MUSHERE
cala1258	TAGBANWA_KALAMIAN
cald1236	QUICHUA_PICHANCHA
came1252	MAMBILA_ATTA
caml1239	CAMLING
camp1261	SARDINIAN_CAMPIDANESE
camp1262	CAMPALAGIAN
cams1241	KAMSA
cana1262	QUICHUA_AZUAY
cand1248	CANDOSHI
cane1242	APANIEKRA
caom1238	SANJIANG_KAM
capa1241	CAPANAHUA
caqu1242	CAQUINTE
cara1270	CARA
cara1272	CARAPANA
cari1279	CARIJONA
carn1240	CAR
caro1242	CAROLINIAN
carp1235	SELICE_ROMANI
carr1249	CARRIER
cash1251	CASHIBO
cash1254	KAXINAWA
casi1235	CASIGURAN_NEGRITO
casu1237	CASUARINA_COAST_ASMAT
cata1286	CATAWBA
cavi1250	CAVINENA_1
cayu1241	CAYUSE
cayu1261	CAYUGA
cayu1262	CAYUBABA
ceba1235	SENUFO_CEBAARA
cebu1242	CEBUANO
cemu1238	CEMUHI
cent1972	KURDISH_CENTRAL
cent1973	KARAK_PASHTO
cent1989	KHMER
cent1990	NANCAWRI
cent1992	BUNOR
cent2004	ERYUAN_BAI
cent2009	FUSUI_CENTRAL_HONGSHUIHE_ZHUANG
cent2018	CENTRAL_EASTERN_NIGER_FULFULDE
cent2050	KANURI
cent2053	BESEMAH
cent2058	CENTRAL_MAEWO
cent2072	CENTRAL_MASELA
cent2074	SOA
cent2084	AGTA
cent2087	NAGA
cent2089	SUBANUN_SINDANGAN
cent2090	CENTRAL_TAGBANWA
cent2091	QUEZON_PALAWAN
cent2092	SAMAL
cent2098	CENTRAL_BERAWAN
cent2100	KADAZAN
cent2101	MUKAH_MELANAU
cent2117	ASMAT_CENTRAL
cent2118	AWYU_CENTRAL_TAIM
cent2126	NAHA
cent2127	C_YUPIK
cent2128	CENTRAL_SIBERIAN_YUPIK
cent2131	CENTRAL_TARAHUMARA
cent2132	NAHUATL_SAN_MIGUEL_AYOTLA
cent2134	NAHUATL_CHICONTEPEC
cent2138	POMO_CENTRAL
cent2140	CENTRAL_SIERRA_MIWOK
cent2142	PUKI
cent2144	MAZAHUA
cent2150	TUNEBO
cent2194	FIGUIG
cent2292	CENTRAL_BONTOC
cerm1238	KIRMA
chac1249	CAYAPA
chac1250	QUECHUA_CHACHAPOYAS
chac1251	CHACOBO
chad1249	NIGERIAN_ARABIC
chak1266	CHAKMA_UNNAMEDINSOURCE
chak1271	CHAKALI
chal1275	ARAMAIC
cham1309	CHAMALAL
cham1312	CHAMORRO
cham1313	CHAMBRI_4
cham1315	CHAMACOCO
cham1318	CHAMICURO
chan1310	CHANTYAL
chan1313	CHANG
chan1319	CHANGRIWA
char1269	CHARA_2
chau1259	CHAUDANGSI
chay1248	CHAYAHUITA
chay1249	MIXTEC_CHAYUCO
chec1245	CHECHEN_2
chee1238	CE
chek1238	CHEKE_HOLO
chen1259	CHENAPIAN
chen1266	CHENOUA
chep1245	CHEPANG
cher1273	CHEROKEE
chew1245	CEQ_WONG
chey1247	CHEYENNE
chhi1245	CHHINTANGE
chia1262	CHIAPANEC
chib1270	CHIBCHA
chic1270	CHICKASAW
chic1271	CHICOMUCELTEC
chic1272	CHICHIMECO
chic1273	TRIQUI_CHICAHUAXTLA
chig1238	CHIGA
chil1275	CHILISSO
chil1280	CHILCOTIN
chim1300	MARIA_CHIMALAPA
chim1301	CHIMARIKO
chim1302	TROJE
chim1309	CHIMILA
chip1241	CHIPPEWA
chip1261	CHIPEWYAN
chip1262	CHIPAYA
chiq1248	CHIQUITANO
chiq1249	QUECHUA_ANCASH_CHIQUIAN
chiq1250	MAZATEC_CHIQUIHUITLAN
chit1248	CHITIMACHA
chit1274	CHITWAN
choa1237	CHOAPAN_ZAPOTEC
choc1276	CHOCTAW
choc1279	CHOCHOTEC
chok1243	NAGA_CHOKRI
chok1245	CHOKWE
chol1282	CHOL_TILA
chol1284	CHOLON
chon1284	KASONG
chon1287	CHONYI
chor1273	CHORTI
chot1239	CHOTHE
chra1242	CHRAU
chru1239	CHRU
chua1256	DANANSHAN_HMONG
chuj1250	CHUJ
chuk1273	CHUKCHEE
chuk1274	CHUKA_2
chum1261	CHUMBURUNG
chur1257	OLD_CHURCH_SLAVONIC
chut1247	RUC_2
chuu1238	TRUKESE
chuv1255	CHUVASH_2
chuw1238	CHUWABU
ciac1237	MASIRI
ciba1236	CIBAK
cici1237	CICIPU
cimb1238	CIMBRIAN
cind1241	REGI
cine1238	CINENI
cint1239	CINTA_LARGA
cish1238	CISHINGINI
cita1245	CITAK
clal1241	CLALLAM
clas1249	ARMENIAN_CLASSICAL
clas1250	CLASSICAL_NAHUATL
clas1252	SYRIAC
clas1253	CLASSICAL_MANDAIC
clel1238	LELA
coas1295	KONJO
coas1301	OLAMENTKE
coat1238	LOWLAND_MIXE
coat1240	NAHUATL_COATEPEC_COSTALES
coca1259	KOKAMA
coch1272	COCHIMI
coeu1236	COEUR_DALENE
cofa1242	COFAN
cogu1240	KOGUI
colo1256	COLORADO
colu1241	COLUMBIA_WENATCHI
coma1245	COMANCHE
come1251	COMECRUDO
como1259	SLIAMMON
cond1242	GIDABAL
coos1249	HANIS_COOS
copa1236	CHIAPAS_ZOQUE
copa1237	TRIQUI_COPALA
copt1239	COPTIC
corn1251	CORNISH
coro1247	YANAC
cors1241	CORSICAN
cota1241	MANOBO_KALAMANSIG_COTABATO
cowl1242	COWLITZ
coyo1236	POPOLOCA_DE_SAN_VICENTE_COYOTEPEC
cree1270	CREEK
crim1257	CRIMEAN_TATAR
croa1245	CROATIAN_2
cros1244	MBEMBE
crow1244	CROW
cuaa1241	CUA
cube1242	CUBEO
cuib1242	CUIBA
culi1244	MADIJA
cung1238	CUNG
cunn1236	CUN
cupe1243	CUPENO
curr1243	CURRIPACO
cusc1236	CUZCO_GNL
cuvo1236	CUVOK
cuyo1237	CUYONON
czec1258	CZECH
daak1235	DAA
daas1238	DAASANACH
dabe1239	DABE
dadi1250	DARIBI
daga1275	DAGA_2
dagb1246	DAGBANI
dagb1248	DAGBA
dagi1241	DENGEBU
daha1245	DAHALO_2
daii1240	DAI
daka1243	DAKAKA_BAIAP
dako1258	DAKOTA
dalm1243	DALMATIAN
dalo1238	BETE_DALOA
dama1267	DAMA
damb1246	DAMBI
dame1241	DAMELI_2
damp1237	DAMPELAS
dana1252	DANAW
dana1254	DANARU
dand1238	SOUTH_BASTAR_GONDI
dang1260	DANG
dani1285	DANISH
dano1240	ASARO
daon1243	DAONDA
darf1239	NYALA
darg1241	DARGWA
dari1249	EASTERN_FARSI
darl1243	DARLING
darm1243	DARMIYA
daro1239	DARO_MATU
dars1235	SILA
dass1243	DASS_DWAT
dato1239	DATOOGA_DIALECT_3
daur1238	DAUR
dawa1242	DAWAWA
dawe1237	DAWERA_DAWELOOR
dawr1236	KULLO
daww1239	DAW
dayi1244	DALWONGO
dayy1236	DAY
daza1242	DAZAGA
dedu1240	DEDUA
defa1248	DEFAKA
dege1246	DEGEMA_2
dege1247	DEGENAN
degg1238	DEG
dehu1237	DEHU
demt1241	DEMTA
dend1243	DENDI
deng1250	C81_DENGESE
deni1241	DENI
deny1238	DENYA_BASHO
deor1238	DEURI
dera1245	MONGOWAR
dera1248	DERA
desa1247	DESANO
dghw1239	DGHWEDE
dhai1238	DHAISO
dhan1270	YOLNGUMATHA
