Glottocode	Doculect
koko1265	KOKODA_KASUWERI
koko1269	KOKOTA
kolb1240	KOLBILA
kolc1235	KOL
kolo1267	KOLOM
kolp1236	KOL_PNG
kols1241	RIPUARIAN_GERMAN
komb1272	KOMBIO
komb1273	KOMBA
komb1274	KOMBAI
komc1235	KOM
kome1238	KOMERING
komi1268	KOMI_ZYRIAN_2
komi1269	KOMI_PERMYAK
komo1258	KOMA
komo1260	KOMO_3
komy1238	KOMYANDARET
kona1242	KONAI
kone1241	KONERAWSCH
konk1269	KONKOMBA_2
konn1242	KONNI
kono1268	KONO
kons1243	KOMSO_2
kony1248	KONYAK
kony1250	KONYANKA_MANINKA
konz1239	KONZO
koon1244	KOONGO
koon1245	KOONZIME
kooo1244	KO1
koor1239	KOORETE
kopa1248	KOPAR_2
kopk1238	KOPKAKA
kora1291	KORANDJE
kora1292	KORANA
kora1294	KORAFE_YEGHA
kora1296	KORAK
kore1280	KOREAN
kore1283	KOREGUAJE
kork1243	KORKU
koro1298	KOROMFE
koro1304	KOROP_3
koro1306	KOROKAN
koro1308	KORO
koro1310	BILAAN_KORONADAL
koro1311	KORONI
koro1312	KOROWAI
korr1238	KORAGA_KORRA
kory1246	KORYAK
kosa1249	YALE_KOSAREK
kosa1251	KOSARE_2
kosh1246	KOSHIN
kosr1238	KUSAIE
kota1263	KOTA_INDIA
kota1274	KOTA
koti1238	KOTI
kott1239	KOTT
kova1243	KOVAI_2
kove1237	KOVE
kowa1245	KOWAKI
kowi1239	KOWIAI
koya1251	KOYA_INDIA
koya1253	KOYAGAKAN
koyo1242	C24_KOYO_ZWE
koyr1240	KOYRA_CHIINI
koyr1242	KOROBORO_SENNI
koys1242	KOY_SANJAQ_SURAT
koyu1237	KOYUKON
kpan1246	KPAN
kpas1242	KPASAM
krac1238	KRACHE
krah1246	KRAHO
kren1239	KRENAK
krey1238	KREYE
kris1246	ISAKA
krob1245	KROBU
kron1241	KRONGO
krun1240	BRAO_KRUNG
kryt1240	KRYZ
kuan1247	KWANYAMA_2
kuan1248	TOLAI
kube1244	HUBE
kubo1242	KUBO
kubu1239	KUBU
kuii1253	KUI_INDONESIA
kuik1246	KUIKURO
kuja1239	KUJARKE
kuke1242	KUKELE_2
kuku1280	KUKU_UWANH
kula1280	KULA
kuli1254	KULISUSU
kulo1237	PAZEH
kulu1253	KULUNG
kulu1255	KULUNG_NIGERIA
kuma1275	KUMAN_UGANDA
kuma1276	NELEMWA
kuma1278	KUMARU
kuma1280	KUMAN
kumb1268	GUMBAYNGGIR
kumb1274	KUMBEWAHA
kumi1248	DIEGUENO
kumy1244	KUMYK
kumz1235	KUMZARI
kuna1268	KUNAMA
kunb1251	GUNBALANG_WARLANG
kund1255	KUNDA
kung1258	KUNGGARI
kung1259	KUNKARAKANY
kung1261	KUNG
kuni1263	KUNI
kuni1268	YONAMINE
kunj1246	PEREMKA
kuny1238	KUNYI
kunz1244	KUNZA
kuoo1238	KO
kuot1243	KUOT
kupa1238	KUPA_2
kupa1239	KUPANG_MALAY
kups1238	KUPSAPIINY
kura1249	KURAMA
kura1250	KURANKO
kuri1259	KURIA_3
kuri1260	KURI
kurr1243	KURRAMA
kurt1248	KURTOP
kuru1302	KURUKH_2
kuru1305	KURUDU
kuru1309	KURUAYA
kusa1250	KUSAL
kusa1251	KUSAGHE
kush1236	KUSHI
kusu1250	KUSUNDA
kusu1252	KUSU
kute1248	KUTEB
kute1249	KUTENAI
kutu1263	KUTU_2
kuuk1238	KUUKU_YAU
kuvi1243	KUVI
kuwa1246	KUWAATAAY
kuyy1240	KUY
kwaa1262	KWA_NIGERIA
kwaa1269	KWAAMI
kwad1248	KWADZA
kwai1243	KWAIO
kwak1266	KWAKUM
kwak1269	KWAKWALA
kwam1249	GWAMA
kwam1251	KWAMBI
kwam1252	KWAMERA_ISIAI
kwan1273	KWANGALI_2
kwan1276	KONJA_NDUNG
kwan1278	KWANGA
kwar1239	KWARAAE
kwas1243	KWASIO
kwat1244	KWATO
kway1241	KWAYA
kwaz1243	KWAZA
kweg1241	KWEGU
kwer1261	NGHWELE
kwer1265	KWER
kwes1244	KWEZO
kwes1245	KWESTEN_2
kwin1242	KWINSU
kwom1262	KWOMA
kxoe1243	KXOE
kyak1243	KYAK
kyak1244	KYAKA_ENGA
kyen1242	KYENGA
kyen1243	KYENELE
kyer1238	KYIRONG
laal1242	LAAL
laar1238	LAADI
labi1245	LABIR
labo1244	LABO
labu1248	LABU
laca1243	LACANDON
lach1248	LACHI
lach1249	LACHIXIO_ZAPOTEC
lada1244	LADAKHI
ladi1250	NONES
ladi1251	JUDEO_ESPAGNOL
lafo1243	TEGEM
lagw1237	LAGWAN
laha1253	LAHANAN
lahu1253	LAHU_2
laim1240	BU_CAMEROON
laiy1246	LAIYOLO
lake1258	MIWOK_LAKE
lakk1238	LAKKJA
lakk1252	LAK
lako1244	DIDA_LAKOTA
lako1245	LAKONA
lako1247	LAKOTA
lala1261	LALA_NIGERIA
lala1264	M52_LALA
lala1268	LALA
lama1275	LAMA
lama1277	LAMAHOLOT_ILE_MANDIRI
lama1278	LAMALERA
lamb1269	LAMANI
lamb1271	LAMBA
lamb1272	LAMBYA
lamb1273	LAMBOYA
lamb1276	INKAWASI
lame1256	LAMPANGLAMET
lame1260	LAMENU
lamm1241	LAMMA
lamn1239	LAMNSOQ
lamo1244	LAMOGAI
lamp1242	LAMPUNG_NYO_MELINTING
lamp1243	LAMPUNG
lamu1254	LAMALAMA_INLAND
lang1316	BUYANG
lang1318	LANGBASI_3
lang1320	VALANGI
lang1324	LANGO
lano1248	LANOH
laoo1244	LAO
lara1258	LARRAKIA
lare1249	LAREVAT
lari1253	LARESTANI
lari1255	LARIKE_WAKASIHU
laro1243	LARU_SUDAN
lart1238	LARTEH
laru1238	LARU_NIGERIA
lasa1237	LASALIMU
lash1243	LASHI_2
lati1261	LATIN
lauj1238	LAUJE
lauu1247	LAU
lava1239	LAMASONG
lave1248	LOVEN
lave1249	LAVEH
lavu1241	LAVUKALEVE
lawa1257	LAWANGAN
lawi1235	LAWI
lazz1240	LAZ
leal1235	LEALAO_CHINANTEC
leco1242	LEKO
ledo1238	TARA
leel1242	LELAU
lefa1242	LEFA
lega1249	LEGA
lega1250	LEGA_MWENGA
legb1242	LEGGBO
lege1241	LANGANYAN
leha1242	LEHAR
leha1243	LEHALI
leha1244	LEHALURUP
lein1237	LEINONG
leip1237	LEIPON
lela1246	LELAK
lele1264	BUEM_LELEMI
lele1265	LWEL_KILORI
lele1266	LELE_GUINEA
lele1267	LELEPA
lele1270	LELE
lele1276	LELE_CHAD
lemb1266	MAIBI
leme1238	LEMERIG
lemi1243	LEMIO
lemo1243	LEMOLANG
lena1238	LENAKEL_LENAUKAS
lenc1244	LENCA_HONDURAS
lend1245	LENDU
leng1258	LENGOLA_2
leng1259	LENGO
leni1238	LINNGITHIGH
lenj1248	LENJE
leny1238	LENYIMA
lepc1244	LEPCHA
lepk1238	LEPKI
lere1241	LERE_GANA
lese1243	BALESE
lete1241	LETEMBOI
leti1246	LETINESE
lewo1242	LEWO_NUL
leyi1238	LEYIGHA
lezg1247	LEZGIAN
lhom1239	LHOMI
liab1237	LIABUKA
lian1251	NAGA_LIANGMAI
libe1247	KPELLE
libi1244	LIBINZA_3
libi1250	LIBIDO
libo1242	LIBON
liby1240	TRIPOLI_JEWISH_ARABIC
ligb1244	LIGBI
ligu1248	LIGURIAN_STELLA
lihi1237	SUNGLIK_LIHIR
liji1238	JILI
lika1243	LILIKO
liku1243	LIKUM
lill1248	LILLOOET
limb1263	LIMBURGISH
limb1266	LIMBU
limb1268	LIMBUM_2
limo1248	LIMOS_KALINGA
ling1262	ONG_BE
ling1263	LINGALA
ling1265	LINGARAK
lioo1240	LIO
lipa1241	LIPAN
lise1239	LISELA
lish1245	ARBEL_NEO_ARAMAIC
lish1247	LISHANA_DENI
lisu1250	LISU_2
lith1251	LITHUANIAN
litz1237	LITZLITZ
livv1243	OLONETS_KARELIAN
livv1244	LIVE
loba1239	LOBALA
lobi1245	LOBI
logb1245	IKPANA
logo1258	LOGOLI
logo1259	LOGO
logo1261	LOGORIK
logo1262	LOGOL
logu1236	SARDINIAN_LOGUDARESE
loja1235	QUICHUA_LOJA
loka1252	LOKAA
loko1254	LOKOYA
lolo1259	LOLOPO
lolo1261	LOLO
lolo1264	LODA
loma1260	LOMA_LIBERIA
lomb1257	LOMBARD_PLESIO
lomb1260	LOMBO
lomw1241	CHILOMWE
long1387	LONGTO
long1395	LONGGU
loni1238	LONIU
lonw1238	LONWOLWOL
looo1238	LOO_2
lopa1238	LOPA
lore1244	LOREDIAKARKAR
lote1237	LOTE
loth1237	NAGA_LOTHA
loto1240	TOGA
louu1245	LOU
lowa1242	LOWA
lowe1385	LOWER_SORBIAN
lowe1412	MINANGALI_LOWER_TANUDAN_KALINGA
lowe1415	UPPER_PYRAMID_DANI
lowe1425	LOWER_TANANA
lowl1260	OAXACA_CHONTAL
loxi1235	ZAPOTEC_LOXICHA
lozi1239	SILOZI
luan1263	LUANG
luba1249	LUBA
luba1250	KILUBA
lubi1238	LUBILA_2
lubu1243	KALINGA_GUINAANG
lufu1237	LUFU
lugb1240	LUGBARA
lugu1238	LUGURU
luis1253	LUISENO
lukp1238	LUKPA
lule1238	LULE_AND_TONOCOTE
lule1254	LULE_SAAMI_2
lumb1249	LUMBU
lund1266	LUNDA_2
lund1271	LUN_BAWANG
lung1249	LUNGGA
luok1236	LUO
luse1252	ELEKU_IBENGE
lush1249	LUSHAI
lush1252	LUSHOOTSEED
lusi1240	LUSI
luuu1242	LU
luva1239	LUVALE
luwo1239	GIUR
luxe1241	LUXEMBOURGISH
luya1241	LUYI
lwal1238	L221_LWALWA_2
lyng1241	LYNGNGAM
maak1236	MAAKA
maan1238	SAMIHIM
maas1239	FULFULDE_MAASINA
maay1238	MAAY
maba1270	MABALE
maba1273	MABAAN
maba1277	MABA_CHAD
mabi1242	MABIRE
maca1259	JITNU
maca1260	MACA
mace1250	MACEDONIAN
mach1266	MACHAME
mach1267	MACHIGUENGA
mach1268	MAXINERI
macu1259	MACUSHI
macu1260	MACUNA
mada1282	MADA
mada1285	MADAK
mada1293	MADA_CAMEROON
made1252	MA
madh1244	MADIMADI
madi1260	MAADI
madi1261	MADI_3
maee1241	MAE
mafa1239	MAFA
mafe1237	MAFEA
magh1238	MAGHDI
mago1248	MAGORI
magu1243	MAGUINDANAO
maha1291	MATINDOR_MAHALI
maho1248	MAHONGWE_SAMA
maho1249	MAUKAKAN
maia1253	MAIANA
maia1254	SAKI
maib1239	MAI_BRAT
maii1238	MAII
mail1248	MAILU_2
main1275	LONG_ANAP_KENYAH
mais1250	MAISIN
maiw1251	MAIWA_2
maja1242	MESENGO
maka1304	MAKAA_2
maka1311	MAKASAR
maka1315	MAKAYAM
maka1316	MAKASAE
maka1318	MAKAH
makc1235	MAK
makh1261	MAKHUWA_MEETTO_3
makh1264	MAKWA_ILE
makn1235	MAK_NIGERIA
mako1251	MAKONDE_3
maku1246	MAKU
maku1278	MAKURAP
mala1464	MALAYALAM_2
mala1479	MALAY
mala1480	TAMUAN
mala1481	MANADONESE
mala1484	MALANGO
mala1487	MALASANGA
mala1494	PAY
mala1495	MALAS
mala1522	DAMANA
male1282	MALIENG
male1284	MALE_ETHIOPIA
male1289	MALEU_2
male1291	MALE_PAPUANG
male1292	PASSAMAQUODDY_MALISEET_UNNAMEDINSOURCE
male1297	MELEKU_JAIKA
malf1237	MALFAXAL
mali1279	MALILA
mali1284	MALI
mali1285	TLAPANEC_MALINALTEPEC
mall1246	MAL
malo1243	SOUTH_MALO
malt1254	MALTESE
malu1245	MALUA_BAY
malv1243	MALVI
mama1271	MAMARA_SENOUFO
mama1275	MAMANWA
mama1276	TAUPE
mamb1294	MAMBAI
mamb1296	MAMBWE
mamb1305	MAMBORU
mamb1306	MAMBAE
mamm1241	MAM_CAJOLA
mamp1244	MAMPRULI
mamu1255	MAMUJU
mamv1243	MAMVU
mana1288	MANANGE
mana1295	MANAM
mana1298	MANAMBU
manc1252	MANCHU
mand1413	MANDA_INDIA
mand1415	MANDARIN_CHIFENG
mand1419	MANJAKU_4
mand1423	MANDA_2
mand1425	MONDARI
mand1436	MANDINKA_4
mand1440	MANDARA
mand1442	MANDAR
mand1443	MANDER_2
mand1444	KAETI_DUMUT
mand1445	MANDOBO_BAWAH
mand1446	MANDAN
mane1266	MANEM
mang1378	MANG
mang1381	MANGARAYI
mang1382	MANGERR
mang1394	MANGBETU_2
mang1396	MANGBUTU
mang1398	MANGO
mang1399	MANGA_KANURI
mang1404	MANGA
mang1405	MANGGARAI
mang1416	MANGAS
mani1235	SOUGB
mani1292	MEITEI
mank1251	MANKANYA_4
manm1238	KEMIE
mann1248	MANN
mans1258	MANSI
mans1259	MANSOANKA
mans1262	MANSAKA
mant1267	AMASI
manu1255	KAREN_MANUMANAW
manx1243	MANX
many1258	SHONA_MANYIKA
manz1243	MANZA_4
maon1238	NAGA_MAO
maon1241	MAONAN
maor1244	MAORE
maor1246	MAORI
mape1249	MAPE
mapi1252	MAWAYANA
mapo1242	MAPOS
mapo1246	MAPOYO
mapu1244	MAPUN
mapu1245	MAPUDUNGUN
maqu1238	MAQUIRITARI
mara1378	MARATHI
mara1379	NAGA_MARAM
mara1382	LAKHER_MARA
mara1385	MARA
mara1392	J321_MARAMA
mara1399	MARAGUS
mara1404	MARANAO
mare1261	DINEOR
marg1251	MARGU
marg1265	MARGI
marg1266	WAMDIU
mari1414	ABUJHMARIA
mari1416	NAGA_MARING
mari1426	MARINO
mari1428	DAMI
mari1429	MARI
mari1438	MARIA
mari1440	MARICOPA
mark1256	MARKA
maro1244	MAROVO
mars1254	EASTERN_MARSHALLESE
mart1255	MARTUTHUNIRA
mart1256	MANTJILTJARA
maru1249	MARU
maru1252	MARUBO
masa1299	MASABA
masa1300	MAASAI
masa1322	MASANA
masb1237	NORTHERN_SORSOGON
masb1238	MASBATENYO
mash1267	MASHI_ZAMBIA
mash1269	MASHI_NIGERIA
mash1270	MASHCO_PIRO
masi1266	MASIWANG
masi1268	MALAGASY_MASIKORO_MIARY
mask1242	MASKELYNES
masm1239	MASMEDJE
mass1263	MASSEP
mata1306	MATAL
matb1237	MATBAT
mate1258	MATENGO
mate1260	MATEPI
mati1250	MANOBO_TIGWA
mati1255	MATIS
mato1250	MATORISCH
mato1252	MATO
mats1244	MATSES
matt1238	MATTOLE
matu1259	MATUUMBI
matu1261	MATUKAR
maty1235	SAMO_MATYA_2
maun1240	MAWNG
mauw1238	ULINGAN
mawa1266	MAWAK
mawa1267	MAWAN
mawe1251	MAWES
maxa1247	MAXAKALI
maya1281	SAMO_MAYA
maya1282	BUTLEH
mayi1234	MAYI_THAKURTI
mayi1235	MAYI_YAPI
mayi1236	MAYKULAN
mayo1261	MAYOGO
mayo1264	MAYO
maza1291	SARI
maza1296	MAZATLAN_DE_FLORES
maza1304	DABA_DKX
mbaa1245	MBA_2
mbab1239	MBABARAM
mbal1255	MBALANHU
mbal1257	MBALA
mban1263	MBANZA_3
mban1268	MBANGWE
mbar1253	PARIMANKUTINMA
mbar1260	MBARA_2
mbat1247	MBATO
mbat1248	ISONGO
mbed1242	MBEDAM
mbee1249	MBE
mbel1240	MBELIME
mber1257	OBAA
mbes1238	MBESA
mboc1235	NLE_MBO
mbol1247	LANGA_MBOLE_BAMBULI
mbos1242	MBOSI
mbre1244	MBRE
mbug1242	MBUGWE
mbuk1240	MBUKUSHU
mbuk1243	MBUKO
mbul1260	ZAAMBO
mbul1262	MBULE
mbul1263	MANGAP
mbum1254	MBUM
mbun1248	MBUNGA
mbun1249	K15_MBUNDA_1
mbur1239	MBURKU
mbuu1238	MBU
mbya1239	MBYA
medu1238	MEDUMBA
meen1242	MEEN
mefe1242	MEFELE
megl1237	ROMANIAN_MEGLENO
mehe1243	MEHEK
mehi1240	MEHINAKU
mehr1241	MEHRI
meke1243	MEKEO
mekm1240	MEKMEK
mekw1241	MEKWEI_WABRON
mele1250	FILA
melo1242	MELO_3
melp1238	MELPA
mend1266	MENDE
mend1268	MENDE_PNG
meng1263	MENGISA
meng1267	MENGEN
meno1252	MENOMINEE
meny1245	MENYA
meos1237	MEOSWAR
mere1242	LAMETIN
mere1246	MEREY
meri1244	MERIAM
merl1237	MERLAV
merr1239	MER
meru1245	MERU
mesc1238	CHIRICAHUA
mese1244	MOMOLILI
mesk1242	FOX
mesm1239	MESME
mesm1243	MESMES_2
meso1252	SOUKHNE_SYRIAN_ARABIC
mesq1240	MESQAN
meya1236	MEYAH
mezo1235	POPOLOCA_METZONTLA
mezq1235	OTOMI_MEZQUITAL
mfin1238	MFINU
mfum1238	MFUMTE
miam1252	MIAMI
mian1254	TANI
mian1256	MIAN
mich1245	NAHUATL_POMARO_AQUILA
midd1327	DUNGUNTUNG
midd1357	WAALUBAL
midg1235	MID_GRAND_VALLEY_DANI
mido1240	MEIDOB_NUBIAN
mids1243	YAKPA
miga1241	MIGABAC
miga1249	MIGAMA
miju1243	KAMAN
mika1239	MIKASUKI
mikm1235	MICMAC
mina1268	MINANGKABAU
mina1269	MINAVEHA
mina1274	MINANIBAI
mina1276	MINA_2
minb1244	MINNORTH_JIANOU
mind1253	FUZHOU_CHINESE
ming1252	MINGRELIAN
ming1254	MUNGA_DOSO
mini1251	MINIGIR
mini1256	HUITOTO_MINICA
minn1241	AMOY_MINNAN_CHINESE
mint1239	MINTIL
minz1235	YONGAN_CHINESE
mira1251	MIRANDESE
miri1266	MIRIWUNG
mish1244	MISHIP
misi1243	MISIMA_PANAEATI
misk1235	MISKITO
mitl1236	ZAPOTEC_MITLA
mitu1240	MITUKU
mixe1288	GREAT_ANDAMANESE
mixi1241	MIXIFORE
mixt1426	ZAPOTEC_MIXTEPEC
miya1259	MIYAKO
miya1266	MIYA
miyo1238	MOYOBE
mlab1235	MLABRI
mlah1239	MLAHSO
mlom1238	JOOLA_MLOMP_3
mmaa1238	MMALA
mmen1238	MMEN
moch1256	MOCHI
moch1257	MOCHO
moch1259	MOCHICA
moco1246	MOCOVI
moda1244	MODANG
mode1248	GREEK
modo1249	MADOLE
moer1240	MOERE
mofu1248	MOFU_GUDUR
mogh1245	MOGHOL
moha1256	MOHAVE
moha1258	MOHAWK
moik1239	MOIKODI
moke1240	MOKERANG
moke1242	MOKEN
moki1238	MOKILESE
mokl1243	MOKLEN
mokp1239	MOKPWE
moks1248	MOKSHA
mola1238	MOLALA
molb1237	MOLBOG
moli1248	MOLIMA
molm1235	MOLMO_ONE
molo1262	MOLOF
molo1266	MELOKWO_2
moma1242	MOMA
momb1254	KOLUM_SO_3
momj1237	MOMI
momu1241	MOMUNA_2
mong1330	BURIAT_MONGOLIA
mong1338	MONGO
mong1342	MONGONDOW
mong1344	MONGOL
moni1237	CHOROTEGA
monn1252	MON
mono1269	MONO_2
mono1270	MONO_CONGO
mono1273	ALU_MONO
mono1275	WESTERN_MONO
mons1234	MOSHANG
mont1268	MONTAGNAIS
monz1249	MONZOMBO_2
mooo1239	MOO
moos1236	MOOSE_CREE
mopa1243	MOPAN
more1258	MORESADA
more1259	NAHUATL_TEPOTZTLAN
mori1268	MORI_BAWAH
mori1269	MORI_ATAS
mori1271	MORIGI
morm1235	MOR
moro1281	MOROM
moro1284	MOROKODO
moro1285	MORO
moro1286	MOROUAS
moro1287	MORONENE
moro1289	WASUR
moro1292	MOROCCAN_ARABIC
mort1237	MORTLOCKESE
moru1253	KEDIRU
mose1249	MOSETEN
mosi1247	MOSIRO
mosi1248	MOSIMO
moss1236	MOORE
mota1237	MOTA
motl1237	MOTLAV
motu1246	MOTU
mouk1239	MOUK_2
movi1243	MOVIMA
mpad1242	MAKARY_KOTOKO
mpie1238	MPIEMO
mpii1239	MPI
mpot1240	MPOTO_2
mpot1241	MPOTOVORO_VOVO
mpuo1241	MBUUN
mpur1239	MPUR
mual1241	MUALANG
muba1238	MUBAMI
mubi1246	MUBI
mudu1242	VITU
mufi1238	MUFIAN
muin1242	MUINANE
muku1242	MOKILKO
mula1253	MULAO
mumm1238	KATIATI
muna1247	MUNA
mund1320	MUNDARI
mund1325	MUNDANG_2
mund1326	MUNDU
mund1327	MUNDANI
mund1328	MUNDABLI
mund1330	MUNDURUKU
mund1334	MUNDAT
mung1266	MUNGAKA
mung1269	MUNGGUI
mung1272	MUNGKIP
muni1257	MUNIT
muni1258	MUNICHI
munj1244	MUNJANI
muns1251	DELAWARE_MUNSEE
muon1246	MUNG_KOI
mura1271	MURATAYAK
muri1260	MURIK_3
murk1238	MOT_MURKIM
murl1244	MURLE
murr1258	MURRINH_PATHA_2
murs1242	MURSI
muru1266	MURUWARI
muru1273	MURUPI
muru1274	HUITOTO_MIKA
musa1265	MUSAR
musa1266	MUSAK
muse1242	MUSEY
musg1254	MUNJUK
muso1238	MUSOM
muss1246	MUSSAU_EMIRA
muth1236	MUTHUVAN
mutu1242	MUTU
muyu1244	MUYUW
mwag1236	MWAGHAVUL
mwan1247	MWANI
mwan1250	MWAN_2
mwer1248	MWERA_3
myen1241	ENENGA
mzie1235	NAGA_MZIEME
naas1242	NASIOI
naba1256	NABAK
nabi1239	NABI
nade1244	NADEB
nafa1258	NAFAARA_2
nafi1237	SIRAK
nafu1238	NAFUSI
naii1241	NAI_3
najd1235	NAJDI_ARABIC
naka1262	MAUTUTU
naka1264	NAKAME
naka1265	NAKAI
nake1240	NAKE
naki1238	NAKI
nakw1240	NAKWI
nali1244	NALIK
nali1245	JIRIW
nalo1235	NEA
nalu1240	NALU
nama1264	KHOEKHOEGOWAB
nama1268	NAMAKURA_MATASO
namb1293	NAMBO
nami1256	NAMIA
namo1246	NAMO
nana1257	HEZHE
nand1264	NANDE
nand1266	NANDI
nane1238	NANERGE
nang1261	NANGA
nang1262	NANGGU
nank1250	NANKINA
napo1242	QUECHUA_NAPO_LOWLAND
nara1262	NARA
nara1263	NARANGO
nara1264	NARAK
nari1240	NARIM_LARIM
naro1249	NARO
naro1251	NAROM
narr1259	YARALDI
nasa1239	NASAL
nask1242	NASKAPI
nata1252	NATANZI
nata1254	NATAORAN_AMIS
natc1249	NATCHEZ
nate1242	NATENI
nati1243	NATIORO
natu1246	NEA_NOOLI
naun1237	NAUNA
naur1243	NAURUAN
nava1243	NAVAJO
navu1237	NAVUT
nawu1242	NAWURI
naxi1245	NAXI_2
nayi1243	NAO
ncan1245	MUNGONG
ndai1238	GALKE
ndak1242	NDE_YULANA
ndal1241	NDALI
ndam1239	KINDAMBA
ndam1251	NDAM
ndan1241	NDANDA_SUD
ndas1238	NDASA_1
ndau1241	SHONA_NDAU
ndem1249	NDEMLI
nden1248	NDENGEREKO
nden1249	NDENDEULE
nden1250	NSELLE
ndin1245	NDING
ndoe1238	BALEP
ndol1238	NDOLO
ndon1254	NDONGA_2
ndug1245	DAO
ndum1239	NDUMU_2
ndun1249	NDUNGA
ndut1239	NDUT_2
ndzw1235	NZWANI
neap1235	NEAPOLITAN_CALABRESE
nede1245	NEDEBANG_2
negi1245	NEGIDAL
neha1247	NEHAN
nekk1240	NEK
nemi1240	NEMI
nend1239	ANGAUA
nene1249	NENETS
neng1238	NENGONE
nepa1254	NEPALI
nete1240	INIAI_2
newa1246	KHWOPA_NEWAR
neyo1238	NEYO
nezp1238	NEZ_PERCE
ngaa1240	NGAANYATJARRA
ngab1239	GUAYMI
ngad1258	NGADJUNMAYA
ngad1261	NGADHA
ngai1241	NGAING_2
ngaj1237	KATINGAN
ngal1292	BUAN
ngal1293	NGALAKAN
ngal1300	NGALA
ngam1282	NGAMO
ngan1291	NGANASAN_2
ngan1295	NGANDI
ngan1304	C10_GANDO
ngar1283	GUDANJI
ngar1284	NGARINYIN
ngar1287	NGALOOMA
ngas1238	ONGAMO
ngas1240	ANGAS
ngaw1240	NGAWUN
ngaz1238	G44A_NGAZIDJA
