Glottocode	Doculect
ngba1284	NGBAKA_MABO
ngba1285	NGBAKA
ngba1287	NGBAKA_MANZA
ngbi1238	NGBINDA
ngbu1241	NGBUNDU
ngel1238	NGELIMA
ngem1255	MANKON
ngeq1245	NGE
nggw1242	NGGWAHYI
ngil1242	NGILE
ngin1244	NGINDO
ngiz1242	NGIZIM
ngka1235	YANGGANDUR
ngom1268	MONYONGO
ngom1270	KOYA
ngom1272	NGOMBA
ngon1267	NGONGO_2
ngon1269	CHINGONI
ngul1246	NGULU
ngul1247	NGWI_MATEKO_KINGOLI
ngun1266	NGUNDU
ngun1270	NGONDI
ngur1263	NGURIMI
nhan1238	NHANDA
nhen1239	NHENGATU
nias1242	NIAS_SOUTHERN
nige1253	FULFULDE
nige1255	MAMBILA
niha1238	NIHALI
niks1238	PAKA
nila1242	NILAMBA
nila1244	NILA
nina1238	NINAM
ning1271	NINGYE
ning1274	NINGGIRUM_KAWOMA
ning1275	NINGERA
nise1244	NISENAN
nisg1240	NISGHA
niua1240	NIUAFOOU
niue1239	NIUE
niva1238	NIVACLE
niwe1234	TANGA
njal1239	NYALGULGULE
njeb1242	NJEBI
njen1238	NJEN
njer1242	NJEREP
njye1238	NJYEM_2
nkem1242	NKUM
nkhu1238	NKHUMBI
nkon1247	NKONGHO
nkon1248	NKAMI
nkor1239	NKORO
nkoy1244	NKOYA
nkuk1238	NKUKOLI
nkut1238	KUCU_WELA_ANKUTCU
nnam1238	NNAM
nobi1240	NOBIIN
nobo1238	GARUH
noct1238	NOCTE
noga1249	NOGAI
noku1237	NOKUKU
noma1260	MANDI_CAMEROON
noma1263	NOMATSIGUENGA
nonu1241	NONUYA
nook1247	NOOKSACK
noon1242	NON
noon1243	NONI
nort1550	TIWA_NORTHERN_TAOS
nort1552	NORTHERN_EAST_CREE
nort2626	NORTH_FRISIAN_AMRUM
nort2627	NORTHERN_LOW_SAXON
nort2628	EASTERN_FRISIAN
nort2641	NORTHERN_KURDISH
nort2646	NORTHERN_PASHTO
nort2662	JAMMUN
nort2671	NORTH_SAAMI
nort2684	SURIN
nort2686	NORTH_ALTAI
nort2690	UZBEK
nort2697	AZERBAIJANI
nort2699	KOLAMI
nort2702	GONDI
nort2722	MAWO_QIANG
nort2723	JIULONG_PUMI
nort2724	ENQI_BAI
nort2725	NAGA_RENGMA
nort2732	NORTHERN_TUJIA
nort2735	KAM
nort2740	LAMPANG_THAI
nort2745	NORTHERN_YUKAGHIR
nort2747	HMU
nort2770	YINGILUM
nort2774	NORTHERN_NGBANDI
nort2775	NORTHERN_GBAYA_2
nort2784	NORTHERN_NUNI
nort2795	ZIMBABWE_NDEBELE
nort2828	TERNATE_PASAR
nort2836	NORTH_EFATE_PWELE
nort2839	NORTH_AMBRYM_RANON
nort2845	MARQUESAN_NUKUHIVA
nort2847	NORTH_TANNA
nort2857	ONANK
nort2860	NORTH_BABAR
nort2877	KANKANAY_NORTHERN
nort2883	NORTHERN_CATANDUANES
nort2890	MALAGASY_NORTHERN_BETSIMISARAKA_FENOARIVO_EAST
nort2916	NINATIE_MUYU
nort2917	ASMATH_NORTH
nort2920	N_TAIRORA
nort2930	URAMA
nort2935	NORTHERN_AMAMI_OSHIMA
nort2939	ATITLAN_MIXE
nort2942	HARE
nort2943	INUPIAQ
nort2945	NORTHWEST_ALASKA_INUPIATUN
nort2952	NE_MAIDU
nort2954	NORTHERN_PAIUTE
nort2957	NAHUATL_DEL_NORTE_DEL_ESTADO_DE_PUEBLA
nort2958	NAHUATL_SAN_BERNARDINO_TEOTITLAN_DEL_CAMINO
nort2959	NORTHERN_TEPEHUAN
nort2966	POMO_NORTHERN
nort2968	NORTHERN_SIERRA_MIWOK
nort2971	SANAPANA_ENLHET
nort2972	NORTHERN_EMBERA
nort2973	QUICHUA_BOLIVAR_CACHISAGUA
nort2976	CURVA
nort2980	QUECHUA_NORTH_JUNIN_TARMA
nort2994	NORTHERN_ROGLAI
nort3046	NORTH_MOFU
nort3047	NORTHERN_GIZIGA
nort3139	ARABIC_NORTH_LEVANTINE_SPOKEN
nort3142	NORTH_MESOPOTAMIAN_ARABIC
norw1258	SANDNES_NORWEGIAN
notr1240	NOTRE
nsar1238	NSARI
nsen1242	NSENGA
ntch1242	BASSARI
ntom1248	NTOMBA
nuba1241	NUBACA
nucl1235	ARMENIAN
nucl1240	MUMUYE
nucl1290	WA
nucl1301	TURKISH
nucl1302	GEORGIAN
nucl1305	KANNADA
nucl1310	BURMESE
nucl1327	LIMILNGAN
nucl1339	TEMEIN
nucl1347	WOLOF_8
nucl1379	G65_KINGA
nucl1396	SENA
nucl1417	ECHIE
nucl1418	BASSA_3
nucl1440	MASALIT
nucl1452	MOMBUN
nucl1453	WALIO_2
nucl1458	MONUMBO
nucl1460	MADURESE
nucl1594	MAIRASI
nucl1595	KWERBA_NAIDJBEDJ
nucl1620	MIDDLE_WAHGI
nucl1622	MARINDINEESCH
nucl1632	SENTANI
nucl1634	SKOU
nucl1643	JAPANESE_2
nucl1649	COAST_TSIMSHIAN
nucl1651	WINTU
nucl1683	DABA
nucl1695	BOLE
nucl1696	TANGALE
nucl1706	MODERN_MANDAIC
nucl1770	YAKOUBA
nuer1246	NUER
nugu1242	NUGUNU
nuka1242	NUKAK
nukk1240	NUK
nukn1238	NUKNA
nuku1260	NUKUORO
numa1252	NUNKU
numa1254	NUMANGGANG
numb1247	NUMBAMI
nume1241	NUME
nung1282	ANONG
nung1283	NUNG
nung1290	NUNGGUBUYU
nupe1254	NUPE
nupo1240	HUITOTO_NUPODE
nusa1245	NUSA_LAUT
nusu1239	NUSU
nuuc1236	NOOTKA
nuuu1241	NU
nyab1255	NYABWA
nyah1249	NHAHEUN_2
nyah1250	NYAKUR_2
nyak1260	NYAKYUSA
nyal1250	NYALI_2
nyam1275	MWANGA_NYAMWANGA
nyam1276	KINYAMWEZI
nyam1277	NYAMBO
nyam1279	NYAMUSA_MOLO
nyam1285	NYAM
nyan1301	NYANGUMARTA
nyan1302	TUTRUGBU
nyan1304	NYANGA
nyan1307	NYANKORE
nyan1308	CEWA
nyan1313	NYANGI
nyan1315	NYANGATOM_2
nyat1246	RIMI
nyaw1247	NYAWAYGI
nyem1238	NGANGELA
nyeu1238	NYEU
nyig1240	NYIGINA
nyih1239	NYIHA_MALAWI
nyih1240	NYIHA
nyik1246	NYIKA
nyik1247	NYIKA_TANZANIA
nyin1250	NYINDROU
nyis1236	NISHING
nyok1243	NYOKON
nyol1238	NYOLE
nyor1244	NYORE
nyor1246	NYORO
nyul1247	NYULNYUL
nyun1247	NYOONGAR
nyun1248	NYUNGWE
nzak1246	NGOUMI
nzak1247	NZAKARA_2
nzan1240	NZANYI
nzim1238	NZEMA
obok1239	OBOKUITAI
obol1243	OBOLO
ocai1244	OCAINA
occi1239	GASCON
ocot1244	OCOTLAN_ZAPOTEC
odoo1238	ODOODEE
ofay1240	OFAYE
ofoo1242	OFO
ogba1241	OGBA
ogbr1243	OGBRONUAGUM
ogea1238	ERIMA
oira1263	OIRATA
ojit1237	CHINANTEC_OJITLAN
okan1243	OKANAGAN_COLVILLE
okie1245	SOGOO
okob1241	OKOBO
okod1238	AKITA
okoe1238	OKO_OSANYE_ENI
okoj1239	OKO_JUWOI
oksa1245	OKSAPMIN
okuu1243	OKU
olde1238	OLD_ENGLISH
oldf1241	OLD_FRISIAN
oldh1241	OLD_HIGH_GERMAN
oldi1245	OLD_IRISH
oldm1242	OLD_MON
oldn1244	OLD_NORSE
oldn1245	OLD_NUBIAN
olds1250	OLD_SAXON
oldt1247	OLD_TURKIC
oloo1241	OLO_LUMI
olub1238	LULUBA
olul1245	OLULUMO_IKOM
olut1240	OLUTA_POPOLUCA
omah1247	OMAHA_PONCA
omba1241	OMBAMBA
ombo1238	OMBO
omii1238	OMI_2
omot1239	OMOTIK
onaa1245	ONA
onei1249	ONEIDA
onge1236	ONGE
onin1245	ONIN
onjo1240	ONJOB
onob1238	ONABASULU
onon1246	ONONDAGA
onoo1246	ONO
opao1240	OPAO
opat1246	EUDEVE
opuu1239	LANGA
orej1242	OREJON
orin1239	ORING
oriy1255	ORIYA
orko1234	ORKON
orma1241	ORMA
ormu1247	ORMURI
ormu1248	ORMU
oroc1248	OROCH
oroh1237	OROHA
orok1265	UILTA
orok1266	KUNDU
orok1267	KAIPI
orok1269	OROKAIVA_SOSE
oroo1241	ORO
oroq1238	OROQEN
orow1243	ORO_WIN
orum1241	ORUMA
orya1242	ORYA
osag1243	OSAGE
otda1235	KADORIH
otor1240	UTORO
otta1242	OTTAWA
ouma1237	OUMA
owaa1237	SANTA_ANA_OWA
owin1240	OWININGA_SAMO
oyda1235	OYDA
oyyy1238	OI
paaa1242	PAANCI
paam1238	PAAMA_LAUL
paas1238	PAASAAL
paca1245	QUECHUA_PACARAOS
paco1243	PACOH
pado1242	PADOE
paez1247	PAEZ
pagi1243	PAGIBETE_2
pagi1244	PAGI
pagu1249	PAGU
pahi1246	PAHI
pahn1237	PA_HNG
paiw1248	PAIWAN
pakt1239	PAK
paku1239	PAKU
pala1344	PALAUAN
pala1351	CHINANTEC_PALANTLA
pali1273	PALI
pali1279	PALIKUR
pall1244	ABASAKUR
palo1243	PALOR_2
palu1252	PALUE
pamm1242	PAM
pamo1252	BAREE
pamo1253	HINIHON
pamp1243	KAPAMPANGAN
pamp1244	ATTA_PAMPLONA
pana1295	PANA
pana1303	PANASUAN
pana1305	PANAMINT
pana1306	QUECHUA_HUANUCO_PANAO
pana1307	PANARA
panc1247	TODANGA
pand1264	PANDE
pang1286	PANGSENG
pang1287	PANGWA
pang1290	PANGASINAN
pang1291	PANGUTARAN_SAMA
pani1258	PANIM
panj1256	PUNJABI_MAJHI
pano1254	KATUKINA_PANO
pano1255	HUARIAPANO
pany1241	PANYTYIMA
paok1235	KAREN_PAO
papa1238	PAPANTLA_TOTONAC
papa1269	PAPASENA
pape1239	PAPEL
papi1255	PAPI
papo1239	PAPORA
papu1251	PAPUMA
para1299	PARACHI
para1301	AISHUO_WA
para1307	PARAWEN
para1310	ARARA_DO_PARA
para1311	GUARANI
para1312	PARAKANA
para1315	PYKOBJE
para1316	PARAUJANO
pare1271	PARE_PNG
pare1272	PARESI
pari1256	PARI
park1239	PODOKO
pass1247	PASS_VALLEY_YALI
pate1247	PATEP
patp1243	PATPATAR
patt1248	PATTANI
patt1249	MALAY_PATTANI
patw1250	PATWIN
paul1238	PAULOHI
paum1247	PAUMARI
paus1244	PAUSERNA
pawa1255	PAWAIA_2
pawn1254	PAWNEE
payn1244	PAYNAMAR
pear1247	PEAR
pech1241	PECH
pedi1238	SOTHO_NORTHERN
peee1238	PE
peer1241	PEERE
peii1238	PEI
pele1245	PELE_ATA
pemo1248	PEMON
pend1242	PENDAU
peng1244	PENGO
peno1244	MIXTEC_PENYOLES
penr1237	PENRHYN
pequ1242	MOHEGAN
pera1257	PERAI
peri1253	KALAQIN
pero1241	PERO_2
peve1243	PEVE_PALA
phal1254	BIORI_PHALURA
phen1239	PHENDE
phom1236	NAGA_PHOM
phui1238	PHWO
phun1245	PHUNOI
phuo1238	KATU
piam1242	PIAMATSINA
piam1243	PIAME_2
piap1246	PIAPOCO
pich1237	ASHENINKA
piem1238	PIEMONTESE_1
pila1245	PILAGA
pile1238	PILENI
pima1248	PIMA_BAJO
pimb1238	PIMBWE
pina1252	PINAI_HAGAHAI_ARAMO
ping1243	PINGELAPESE
pinj1243	PINZI
pint1250	PINTUPI
piny1238	PINYIN
pipi1250	PIPIL
pira1253	PIRAHA
pira1254	PIRATAPUYO
pisa1237	TEPEHUA_PISA_FLORES
pitj1243	WANGKA_WIRU
pitt1247	PITTA_PITTA
piuu1237	PIU
plai1258	PLAINS_CREE
plai1259	PLAINS_MIWOK
plat1254	MALAGASY_MERINA
plau1238	PLAUTDIETSCH
play1240	PLAYERO
pnar1238	PNAR_JOWAI
poch1243	NAGA_POCHURI
pogo1243	POGOLO
pohn1238	POHNPEIAN
poko1261	BUU
poko1263	POKOT
polc1243	POLCI
poli1260	POLISH
polo1242	POLONOMBAUK
pomm1237	POM
pomo1271	POMO
pona1250	PONAM
pong1250	PONGU
popt1235	JACALTEC
poqo1253	POCOMAM_EASTERN
poqo1254	POQOMCHI_WESTERN
port1283	PORTUGUESE_2
port1285	PORT_SANDWICH
port1286	PORT_VATO
pota1247	POTAWATOMI
pott1240	OLLARI_GADBA
pouy1238	POUYE
powh1243	POWHATAN_UNNAMEDINSOURCE
poya1241	POYANAWA
pras1239	PRASUNI
prus1238	OLD_PRUSSIAN
puar1240	PUARE
puel1244	GUNUNA_KUNE_2
puin1248	PUINAVE
puka1242	PUKAPUKA
pula1262	PULAR
pula1263	FULA
pula1267	PULABU
puma1239	PUMA
pume1238	YARURO
puno1238	TAQUILE
punt1240	PUNTHAMARA
punu1239	PUNU
puoc1238	KSINMUL
pura1253	PURAGI_3
pura1257	PURARI
pure1242	PUREPECHA
puri1258	PURIK
puri1262	PURI
puta1243	PUTAI
puxi1243	PUTIAN_CHINESE
puyu1239	PILAM_PUYUMA
pwoe1235	KAREN_PWO_EASTERN
pwow1235	KAREN_PWO_WESTERN
pyek1235	KRUMEN_PYE
pyuu1245	PYU_2
qabi1235	PUBIAO
qanj1241	QANJOBAL_SANTA_EULALIA
qaqe1238	QAGET_2
qawa1238	QAWASQAR
qima1242	KEMANT
quap1242	QUAPAW
quer1236	OTOMI_ACAMBAY
quil1240	QUILEUTE
quin1251	QUINAULT
quio1241	QUIOQUITANI_QUIERI_ZAPOTEC
rabh1238	RABHA
rade1240	RADE
raha1237	RAHAMBUU
raji1240	RAJI
raka1237	MANIHIKI
rama1270	RAMA
ramp1243	RAMPI
rana1246	RANA
rang1269	RANG
raoo1244	RAO_3
rapa1244	RAPA_NUI
rapa1245	RAPA
rapo1238	RAPOISI
rapt1240	RAPTING
rara1235	LARA
raro1241	RAROTONGAN
rasa1243	RASAWA
rata1244	RATAHAN
raut1239	RAUTE
ravu1237	RAVULA
rawa1265	RAWANG
rawo1244	POKO_RAWO_2
rayo1235	ZOQUE_RAYON
redg1235	NA_KHE_GELAO
reja1240	REJANG
reja1241	REJANG_KAYAN
reli1238	RELI
remb1249	RAINBARNGO
remp1241	REMPI
rend1243	RENDILLE_2
reng1252	RENGAO
renn1242	RENNELLESE
repa1237	REPANBITIP
rera1240	RERAU
rere1240	REREP
resh1242	RESHE
resi1247	RESIGARO
rian1262	RIANG
rikb1245	RIKBAKTSA
riri1237	RIRIO
rita1239	RITHARNGU
rogo1238	ROGO
roma1326	ROMANSH_GRISHUN
roma1327	ROMANIAN_2
roma1328	ROMAGNOL
roma1332	ROMA
romb1244	ROMBO_4
romb1245	ROMBLOMANON_2
romk1240	ROMKUN
rong1264	RONGPO
rong1268	RONGA
ronj1237	ROINJI
ronn1241	RON_MANGAR
roon1237	RON
rori1237	RORIA
roto1249	ROTOKAS
rotu1241	ROTUMAN
rovi1238	ROVIANA
ruch1235	DEANG_2
ruka1240	RUKAI
ruma1248	RUMAI
rumu1243	RUMU
rund1242	RUNDI
rung1255	RUNGWA
rung1258	RUNGA
russ1263	RUSSIAN
russ1264	BURIAT_RUSSIA_2
rutu1240	RUTUL
ruun1238	RUUND
saaa1240	SAA
saaa1241	SA
saaf1238	SAFEN_5
saam1283	SAMIA
saar1237	SAAROA
saba1262	SABAOT
saba1265	SAABAN
saba1267	BISAYA_SABAH
saba1268	SABANE
saba1276	SABA
sabu1253	SABUM
sabu1255	SAVU
saca1238	SACAPULTECO_SACAPULAS_CENTRO
sadr1248	SADRI
saek1240	SAEK_2
saep1240	SAEP
safe1240	AMPALE
safw1238	SAFWA
saga1256	SAGALA
saga1262	SAGHALA
saho1246	SAHO
sahu1245	SAHU
sais1237	SAISIYAT
saja1240	DHAMMAI
saka1287	SAKATA_2
saka1289	SAKAO
saka1291	MALAGASY_SAKALAVA_2
sake1247	SAKE_1
saki1248	MEKENS
sala1264	SALAR_2
sala1268	L51_SALAMPASU
sala1272	QUICHUA_TUNGURAHUA_SALASACA
sala1273	MONDE
sali1253	SALINAN
sali1295	SALIBA_PAPUA_NEWGUINEA
sall1238	SALLANDS
samb1305	SAMBA_LEKO
samb1307	SAMBE_2
samb1309	SAMBA
samb1311	SAMBA_DAGA
samb1315	SAMPUR
samb1321	SAU
samm1244	SONGUM
samo1303	SAMO
samo1305	SAMOAN
samo1306	SAMOSA
samr1245	SAMRE
sana1295	YEMEN_SANAANI_ARABIC
sanb1241	COATLAN_LOXICHA_ZAPOTEC
sanb1242	KUNA_YALA_SAN_BLAS
sand1273	SANDAWE
sanf1258	SAN_FRANCISCO_DEL_MAR_HUAVE
sanf1262	MATLATZINCA_SAN_FRANCISCO_OXTOTILPAN
sang1321	NAGA_SANGTAM
sang1328	SANGO_2
sang1329	SANGA
sang1330	SANGU
sang1331	L35_SANGA
sang1333	ISANGU
sang1336	SANGIR_2
sang1337	SANGIL
sani1269	SANI_YI
sani1270	SANIO
sanj1281	MIXTECO_DE_SAN_JUAN_COLORADO
sanj1284	ZAPOTEC_SAN_LUCAS_QUIAVINI
sanj1285	POPOLOCA_SAN_JUAN_ATZINGO
sanj1286	SAN_JERONIMO_TECOATL
sank1253	SANKARAN_MANINKA
sanm1287	HUAVE_2
sanm1289	QUECHUA_SAN_MARTIN
sanm1295	CHALCATONGO_MIXTEC
sanp1260	SAN_PEDRO_AMUZGOS_AMUZGO
sanp1261	SAN_PEDRO_QUIATONI_ZAPOTEC
sans1269	SANSKRIT
sans1272	KONGO_SAN_SALVADOR_2
sant1410	SANTALI
sant1432	QUECHUA_ARGENTINA
sant1447	SANTA_INES_YATZECHI_ZAPOTEC
sant1451	SANTA_MARIA_QUIEGOLANI_ZAPOTEC
sanu1240	SANUMA
saoc1239	SAOCH
sapa1251	SAPARUA_OUW
sape1238	SAPE
sapo1253	TAIOF
sapo1254	SAPONI
sapu1248	SAPUAN
sara1322	KABA_DEME_SARA
sara1323	SIRASIRA
sara1326	BILAAN_SARANGANI
sara1327	MANOBO_SARANGANI
sara1331	SARAVEKA
sari1246	SARIKOLI
sars1236	SARCEE
saru1242	SARUDU
saru1243	SARUGA
sasa1249	SASAK
sass1235	SASSARESE
sata1237	SATAWALESE
sate1243	SATERE_MAWE
saur1249	MALTO
saus1246	SAUSI
savi1242	SAVI
savo1255	SAVOSAVO
sawa1247	SAWAI_UNNAMEDINSOURCE
sawe1240	SAWERU
sawi1256	SAWILA_2
sawi1257	SAWUJ
sawk1238	FOQAHA
saya1246	SAYA
sayu1241	SAYULA_POPOLUCA
scot1243	SCOTS
scot1245	GAELIC_SCOTTISH
seba1251	GETO
sebo1238	SEBOP_KENYAH
sebu1243	SEBUYAU
sech1246	SECHELT
seco1241	SECOYA
seda1262	SEDANG
sedo1237	SEDOA
seek1238	SEEKU
sega1243	SEGAI
sege1246	SEGEJU
seim1238	SEIMAT
seka1247	SEKAR
seke1240	TANGBE
seke1241	SEKE
seki1238	SEKIYANI
sekp1241	LIKPE
sela1259	SELARU
sela1260	SELAYAR
sele1249	SELE
sele1250	SELEPET
selk1253	SELKUP
sema1265	SEMAQ_BERI
sema1266	SEMAI_2
sema1269	KUALAN
seme1247	SEMELAI
semi1264	SEMIMI
semn1250	SEMNAM
sena1262	SENARA_SENOUFU
sene1264	SENECA
sene1271	SENED
seng1278	SENGELE_MBELO
seng1281	SENGSENG
seng1285	SENGI
senh1238	SENHAJA_DE_SRAIR
sepa1242	SEPA_INDONESIA
sepe1240	SEPEN
sepi1255	SEPIK_IWAM
sera1259	SERAIKI
sere1260	SEREER_4
sere1264	SERE
seri1255	SERILI
seri1257	SERI
serr1255	GABRIELINO
seru1244	SERUI_LAUT
seru1245	SERUA
seze1235	SEZE_2
sgaw1245	KAREN_SGAW
shaa1247	SHA
shab1252	SHABO
shah1254	SOUTHERN_TALYSH
shal1242	SHALL
sham1278	SHAMA
sham1280	SHAMBALA
shan1277	SHAN_4
shan1282	SHANGA
shar1244	SHARK_BAY_2
shar1245	SHARANAHUA
shat1244	SHATT
shau1238	SHAU
shee1238	SHE_CHINA
sheh1240	SAURI
shek1243	SHEKHAWATI
shek1244	MOCHA_2
shek1245	SHEKO
shen1250	SHENI
sher1255	SHERPA
sher1257	SHERDUKPEN
sher1258	SHERBRO
shii1238	SHI
shil1265	SHILLUK
shin1264	SHINA_2
ship1254	SHIPIBO
shom1245	SHOM_PENG
shon1251	SHONA
shor1247	SHOR
shos1248	SHOSHONI
shua1254	SHUA
shua1257	SHUAR
shug1248	SHUGHNI
shum1235	SHUMASHTI
shus1248	SHUSWAP
shwa1239	SHIRUMBA
shwe1236	PALAUNG_SHWE
siam1242	SEME
sian1254	SIANG
sian1257	SIANE
siar1238	SIAR
sich1238	XIDE
sici1248	SICILIAN_UNNAMEDINSOURCE
sici1249	SENUFO_SICITE
sida1246	SIDAMO
siee1239	SIE
sier1248	NAHUATL_SAN_PABLO_ZOQUITLAN
sier1250	ZAPOTEC_SIERRA_DE_JUAREZ
siha1245	SIHAN
sika1261	SIKAIANA
sika1262	SIKA
sika1263	SIKARITAI
siks1238	BLACKFOOT
siku1242	SICHULE
sila1250	SILACAYOAPAN_MIXTEC
sile1255	SILEIBI
sili1247	SELEPUT
sili1249	KINIAGEIMA
silo1240	SILOPI
sima1258	MAKOMA
simb1254	SIMBA
simb1255	SIMBARI
simb1256	SIMBO
sime1241	SIMALUR
sina1266	SINAUGORO
sina1269	GALU
sins1241	SINSAURU
sint1235	SINTI_ROMANI
siny1243	SINYAR
sion1247	SIONA
sioo1240	SIO
sipa1247	SIPAKAPENSE
sira1266	SIRA
sira1267	SIRAYA
sire1246	YUPIK_SIRENIK
siri1273	SIRIONO
siri1274	SIRIANO
siro1249	SUROI
siss1242	SISAALA_BURKINA_FASO
siss1243	SISSANO_2
sius1254	SIUSLAW
siva1239	SIVANDI
siwa1245	MOTUNA
siwi1239	SIWI
siwu1238	SIWU
siyi1240	CHIN_SIYIN
skol1241	SKOLT_SAAMI
slov1268	SLOVENIAN
slov1269	SLOVAK
smar1235	RAWA_BIRU
sobe1238	SOBEI
soch1239	CHINANTEC_SOCHIAPAN
sode1235	ESO_YALEMBA
soga1242	SOGA_2
soko1263	SOKORO
soli1239	M62_SOLI
solo1257	SOLOS
solo1258	ARAWE
soma1255	SOMALI
somm1240	SOM
sond1250	SONDE_FESHI
song1299	SONGO
song1300	GENGELE
song1303	SONGYE
soni1259	SONINKE
soni1260	SUNIA
sons1242	SONSOROLESE
sooo1256	TEPES
sopp1247	USINO
soqo1240	SOQOTRI
sora1254	SAVARA
sori1242	SORI_HARENGAN
sota1242	SOTA
sout1528	SERBOCROATIAN
sout2642	SOUTHERN_BALOCHI
sout2645	SOUTHWESTERN_FARS
sout2647	LURI
sout2649	PISHIN_PASHTO
sout2668	ATTOCK
sout2674	SOUTH_SAAMI
sout2679	ESTONIAN_VORO
sout2699	SOUTHERN_UZBEK
sout2728	QIANG_PUXI
sout2730	ZHOUCHENG_BAI
sout2732	NAGA_SOUTHERN_RENGMA
sout2734	SOUTHERN_YAMPHU
sout2741	SOUTHERN_DONG
sout2746	SONGKHLA_THAI
sout2750	SOUTHERN_YUKAGHIR
sout2774	NEMBE
sout2778	KISI
sout2782	FALI
sout2784	NGBANDI
sout2785	BIYANDA
sout2787	LANGBA
sout2789	DAGAARE
sout2790	BIRIFOR_SOUTHERN
sout2795	SOUTHERN_NUNI
sout2797	SOUTHERN_TOUSSIAN
sout2807	SOTHO_SOUTHERN
sout2826	GREBO
sout2828	SOUTHERN_MAADI_2
sout2832	REK
sout2833	DINKA_SOUTH_CENTRAL
sout2834	DINKA_SOUTHEASTERN
sout2840	SOUTHERN_BOBO_MADARE_2
sout2844	SOUTHERN_SAMO
sout2856	SOUTH_EFATE_PANGO
sout2857	SOUTH_WEST_BAY_BENOUR
sout2859	SOUTHEAST_AMBRYM_TOAK
sout2869	SOUTHWEST_TANNA_IKITI
sout2877	DANGAL
sout2883	SOUTHEAST_BABAR
sout2895	FATAKAI_NUAULU_SERAM
sout2908	SOUTHERN_KALINGA
