Glottocode	Doculect
sout2912	SOUTHERN_CATANDUANES
sout2916	SOUTHWEST_PALAWANO
sout2918	SIBUTU_SOUTHERN_SAMA
sout2920	MALAGASY_SOUTHERN_BETSIMISARAKA_MAHANORO
sout2940	DIGOELEESCH
sout2941	SIAGHA
sout2943	TAIRORA_SOUTH
sout2949	KIWAI_SOUTHERN
sout2956	HAIDA
sout2959	SLAVEY
sout2961	TIWA_SOUTHERN
sout2965	PUGET_SALISH
sout2973	NAHUATL_SAN_JOSE_MIAHUATLAN
sout2978	SOUTHERN_EAST_CREE
sout2984	SOUTHERN_POMO
sout2985	S_SIERRA_MIWOK
sout2986	MUTSUN
sout2989	LENGUA
sout2990	INGA
sout2991	POCONA
sout2992	CHACPAR
sout2994	NAMBIKWARA
sout2996	HUACANA
sout2999	PAME_MERIDIONAL
sout3004	ZAPOTEC_SOUTHERN_RINCON
sout3123	PALESTINIAN_ARABIC
sout3241	TIDONG
souu1238	SU
sowa1244	SOWA
sowa1245	WAINA
soya1237	SAN_MIGUEL_SOYOLTEPEC
spit1240	SPITIAN
spok1245	SPOKANE
squa1248	SQUAMISH
stan1288	SPANISH
stan1289	VALENCIAN
stan1290	FRENCH_2
stan1293	ENGLISH_2
stan1295	STANDARD_GERMAN
stan1318	STANDARD_ARABIC
stan1325	LATVIAN
stel1238	STELLINGWERFS
stra1244	SAMISH
suau1242	SUAU
suba1238	SUBA
subi1246	MBALANGWE
subt1250	SUBTIABA
suda1236	ARABIC_SUDANESE_SPOKEN
sude1239	SUDEST
suen1241	SUENA
suga1248	NIZAA
suga1249	WAGARABAI
suii1243	SUI
suku1259	SUKU_2
suku1261	SUKUMA
suku1264	SUKURUM
sulu1241	PUROIK
suma1270	SUMAU
sumb1240	SUMBWA_2
sumb1241	SUMBAWA
sume1241	SUMERIAN
sumi1235	NAGA_SUMI
sund1252	SUNDANESE
sunw1242	SUNWAR_2
suri1267	TIRMA
suri1273	SURIGAONON
surr1238	TAPSHIN
surs1246	SURSURUNGA
suru1261	SURUI_DO_PARA
susu1250	SUSU
suya1243	SUYA
svan1243	SVAN
swab1242	SWABIAN
swah1253	SWAHILI
swat1243	SWATI
swed1254	JAMTLANDIC
swis1247	ALSATIAN
sydn1236	SYDNEY
taab1238	KITABWA
taba1259	TABASARAN
taba1263	TABARU
taba1264	AYAPANECO
taba1265	TABASCO_NAHUATL_CUPILCO
taba1266	CHONTAL_TABASCO
tabl1243	TABLA
tabo1241	TABO_WAIA
tabr1243	TABRIAK_3
taca1256	TACANA
tach1249	CHAOUI
tach1250	TASHELHIT_IDA_USEMLAL
tada1238	TADAKSAHAK
taee1237	TAE
tafi1243	TEGBO
taga1268	KALAGAN
taga1270	TAGALOG
taga1278	WARGLA
tagb1255	TAGBU
tagb1258	TAGBANWA_ABORLAN
tagi1241	NISI_TAGIN
tago1246	TAGOI
tagw1240	SENOUFO_TAGWANA
taha1241	TAMAHAQ_TAHAGGART_2
tahi1242	TAHITIAN
taia1239	TAYAP
taid1247	BLACK_TAI_2
taid1249	TAI_DAENG
taid1250	JINPING_TAI
taih1246	WUDING_TAI
taik1255	TAIKAT_2
tain1252	DEHONG
tain1253	IVORI
tain1254	TAINO
tair1256	UARIPI
tait1250	DAWIDA
taiy1242	YUANYANG_TAI
taje1237	TAJE_PETAPA
taji1245	TAJIK
taji1246	TAJIO
take1255	SOUTHERN_TATI
take1257	TAKELMA
taki1248	TAKIA
taku1257	TAKUU_MORTLOCK
takw1238	TAKWANE
tala1285	TALAUD
tala1295	TALA
tali1258	TALINGA
tali1259	TOLO
tali1262	SOBOYO
talo1250	JOMANG
talo1252	TALOKI
taly1247	TALYSH
tama1331	MIISIIRII_TAMA
tama1336	TAMAGARIO
tama1365	TAMASHEQ
tamb1253	TAMBOTALO
tami1289	TAMIL_2
tami1290	TAMI
tamk1242	TEMKI
tamn1235	TAMNIM_CITAK
tamp1251	TAMPUAN
tana1289	INLAND_TANAINA
tana1290	TANACROSS
tand1253	TANDIA
tand1256	MALAGASY_MAHAFALY
tane1237	TANEMA
tang1336	NAGA_TANGKHUL
tang1347	TANGOA
tang1353	TANGKO
tang1355	TANGU
tang1356	TANGUAT
tani1257	TANIMUCA
tanj1247	JIJILI
tano1246	MALAGASY_TANOSY_TOLAGNARO
tapa1260	TAPACHULTEC
tapi1253	TAPIETE
tapi1254	TAPIRAPE
tara1313	NAGA_TARAO
tari1256	TARIANA
tari1263	TARIFIT_BENI_IZNASSEN
taro1264	SEDIQ
tarp1240	TARPIA
tasa1240	TASAWAQ
tasm1246	TASMATE
tata1255	TATAR_2
tata1258	CHATINO_TATALTEPEC
tatu1247	TATUYO
taua1242	TAUADE
taul1251	TAULIL_2
taus1251	TAUSUG
taus1252	TAUSE
taus1253	TAUSHIRO
tauy1241	TAUYA
tave1240	TAVETA_2
tawa1275	TAWALA
tawa1286	TETSERRET
tawo1243	TAWOYAN
taya1257	TAMAJEQ_TAYART_AIR
tayy1238	TAY
tbol1240	TAGABILI
tchi1245	TCHITCHEGE
tean1237	TEANU
tebu1239	TEBUL_URE
teda1241	TEDAGA
tedi1235	CHIN_TEDIM
teee1242	TEE
teen1242	LORHON
tefa1238	TEFARO
tehu1242	TEHUELCHE
teiw1235	TEIWA
teke1274	FUMU_1
teke1275	NORTHERN_TEKE_2
teke1277	LAALI_TEKE_1
teke1278	TEGE_EWO
teke1280	B77A_KUKUYA_2
tekt1235	MAM_TECTITAN
tela1241	TELA_MASBUAR
tele1256	TELEFOL
telu1262	TELUGU_3
telu1263	TALUTI
temb1270	J531_TEMBO_2
temb1276	TEMBE
temi1246	TEMIAR
temm1241	TEM
temo1243	TEMOQ
temo1245	OTOMI_TEMOAYA
temu1239	TEMUAN
tena1240	SERENA
tene1248	TENE_KAN_3
teng1272	TENGGER_NGADAS
tenh1241	PARINTINTIN
tenn1245	TEN_2
tenn1246	TENNET
teop1238	TEOP
tepe1280	CUICATEC
tepo1239	KRUMAN
tera1251	TERA
tere1272	TERESSA
tere1276	TEREBU
tere1278	BUIN
tere1279	TERENA
teri1244	TERIK
teri1250	TERIBE
term1237	TERMANU
tern1247	TERNATE
tesa1236	MALAGASY_ZAFISORO
tese1238	TESE
teso1249	TESO
tete1250	TETELA
tete1251	TETELCINGO_NAHUATL
teun1241	TEUN
teut1235	SAN_ANDRES_TEOTILALPAM_CUICATEC
tewa1260	TEWA_ARIZONA
texi1237	TEXISTEPEC_ZOQUE
texm1235	TEXMELUCAN_ZAPOTEC
thaa1239	THA
thad1238	CHIN_THADO
thai1261	SIAMESE
thak1245	THAKALI
than1255	NAGA_THANGAL
than1259	THANGMI
thao1240	THAO
thar1283	THARAKA_2
thay1249	THAYORE
thom1243	THOMPSON
thul1246	THULUNG
thur1254	THURAWAL
tial1239	MALMARIV
tian1237	TIANG
tibe1272	TIBETAN_LHASA
tibe1274	TIBEA
ticu1245	TIKUNA
tido1248	TIDORE
tief1242	CEFO
tiem1235	BOZO_TIEMA_CIEWE
tien1242	TIENE_3
tiey1235	BOZO_TIEYAHO
tifa1245	TIFAL
tiga1245	TIGAK
tigo1236	TIGON_MBEMBE
tigr1270	TIGRE
tigr1271	TIGRINYA
tika1246	TWUMWU
tiko1237	TIKOPIA
tila1239	TILAPA_OTOMI
till1254	TILLAMOOK
tilq1235	TILQUIAPAN_ZAPOTEC
tilu1238	TILUNG
tima1241	TIMA
timb1251	TIMBE
timn1235	THEMNE
timu1245	TIMUCUA
timu1262	TIMUGON_MURUT
tina1246	TINANI
tind1238	TINDI
tipp1239	TIPPERA_TONGPAI
tira1254	TIRO
tira1258	TIRANIGE_DIGA_DOGON
tiri1258	GRAND_COULI
tiru1241	TIRURAY
tita1241	SIVISA_TITAN
tivv1240	TIV_2
tiwa1253	TIWA
tiwi1244	TIWI
tlac1235	TEPEHUA_TLACHICHILCO
tlac1237	TLACOAPA_MEPHAA
tlah1239	AYUTLA_MIXE
tlam1239	NAHUATL_CUENTEPEC_TEMIXCO
tlin1245	TLINGIT
toab1237	TOABAITA
toar1246	TOARIPI
toba1266	TOBATI
toba1269	TOBA
tobo1251	TOBO
toca1235	ASURINI
toch1257	TOCHO_2
toda1252	TODA_2
todr1244	TODRAH_UNNAMEDINSOURCE
tofa1246	TOFAMNA
togb1241	VARA
toho1245	TOHONO_OODHAM
tojo1241	TOJOLABAL
toka1244	TOKANO
tokh1242	TOCHARIAN_A
tokh1243	TOCHARIAN_B
toku1246	TOKUWASE
tola1247	TOLAKI
toll1241	JICAQUE
tolo1255	TOLOMAKO
toma1248	TOMADINO
tomb1243	TOMBULU
tomi1243	TOMINI
tomm1242	TOMMO_SO_3
tond1251	TONDANO
tong1308	TONGA
tong1318	M64_TONGA_1
tong1325	TONGAN
tonk1249	TONKAWA
tons1240	TONSEA
tont1239	TONTEMBOAN
toor1238	TOORO
topo1243	TOPOIYO
tora1259	TORAU
tora1261	SADAN
toro1249	TORO
toro1252	DOGON
toro1253	TORO_TEGU_3
torr1259	ARO
torw1241	TORWALI
tosk1239	ALBANIAN
toto1304	TOTOLI
toto1305	NORTH_HIGHLAND_MIXE
toto1306	TOTORO
touo1238	MBANIATA_2
tour1242	TOURA
tour1243	DOURA
towe1240	TOWEI
trin1273	TRING
trin1274	TRINITARIO
trio1238	TIRIYO
tsaa1242	TSAANGI
tsak1249	TSAKHUR
tsak1250	TTSAKWAMBO
tsam1247	TSAMAI
tsat1238	TSAT
tsha1245	TSHANGLA
tsim1257	MALAGASY_TSIMIHETY_MANDRITSARA
tsis1238	SALKA
tsoa1238	MASARWA_TATI
tsog1243	XETSOXO
tson1249	TSONGA
tsou1248	TSOU
tsuv1239	TSUVADI
tswa1253	TSWANA
tswa1255	TSHWA
tuam1242	TUAMOTUAN
tuba1278	TUBATULABAL
tuba1279	TUBAR
tuca1252	TUCANO
tuge1241	NORTH_TUGEN
tugu1245	TUGUN
tuka1248	TUKANG_BESI_NORTHERN
tuka1249	TUKANG_BESI_SOUTHERN
tuki1240	TUKI_2
tukp1239	NYAMKAD
tuku1254	TUKUDEDE
tula1252	TULA
tule1244	TULEHU
tuli1249	TULISHI
tulu1258	TULU_INDIA
tuma1260	TUMAK
tumb1250	TUMBUKA_ZAMBIE
tuml1238	TUMLEO_2
tumt1243	KURONDI
tumu1242	SISAALA_TUMULUNG
tumz1238	TUMZABT
tune1261	TUNEN
tung1290	TUNGAK
tung1293	TUNGGARE
tuni1252	TUNICA
tuni1259	TUNISIAN_ARABIC_MAGHRIB
tunj1244	TUNJUNG
tunn1238	TUNNI
tupa1250	TUPARI
tupi1273	TUPINAMBA
tupu1244	TUPURI
turk1303	KHALAJ_IRAN
turk1304	TURKMEN_2
turk1306	TURKA_2
turk1308	TURKANA
turo1239	TUROYO
tusc1257	TUSCARORA
tuto1241	TUTONG_2
tuts1235	TUTSA
tutu1241	TUTUBA
tuva1244	TUVALUAN
tuvi1240	TUVAN
tuwa1242	TUWARI
tuwu1238	TUWULI
tuyu1244	TUYUCA
twan1247	TWANA
twen1241	TWENTS
tyap1238	TYAP
tzel1254	TZELTAL_OXCHUC
tzot1259	ZINACANTAN_TZOTZIL
tzut1248	TZUTUJIL_WESTERN
uabm1237	UAB_METO
uare1241	UARE
ubag1245	UBAGHARA
ubii1238	UBI
ubir1237	UBIR
ubyk1235	UBYKH
udaa1238	UDA
udih1248	UDEHE
udii1243	UDI
udmu1245	UDMURT
uduk1239	UDUK
ughe1237	UGHELE
ugon1239	GONG
uigh1240	UYGHUR
ujir1237	UJIR
ukaa1243	UKAAN
ukpe1249	UKPET
ukra1253	UKRAINIAN
ukur1240	UKURIGUMA
ukwa1238	UKWA
ukwu1241	UKAWANI_ABOH_NDONI
ulau1237	ULAU
ulch1241	ULCHA
ulit1238	ULITHIAN
ulum1237	KONDO
ulwa1239	ULWA
umaa1242	UMA
umat1237	UMATILLA_SAHAPTIN
umbu1256	UMBUYKAMU
umbu1257	UMBUNDU
umbu1258	UMBU_UNGU_2
umon1238	UMON
unam1242	UNAMI_UNNAMEDINSOURCE
unua1237	UNUA
uppe1275	TOTONAC_UPPER_NEXACA
uppe1395	UPPER_SORBIAN
uppe1400	SAXON_UPPER
uppe1430	DANI_UPPER_GRAND_VALLEY
uppe1437	UPPER_TANANA_TETLIN
uppe1438	UPPER_KUSKOKWIM
uppe1439	CHEHALIS_UPPER
urad1239	URADHI_ATAMPAYA
urak1238	URAK_LAWOI
urap1240	URA_PNG2
urat1244	URAT_3
urav1235	URA
urdu1245	URDU
urho1239	URHOBO
urig1240	URIGINA
urii1240	URI_PAPUA_NEW_GUINEA
urim1251	URIMO
urim1252	KUKWO
urip1239	URIPIV
urni1239	URNINGANGG
urua1242	URUAVA
urua1244	URUANGNIRIN
urub1250	URUBU_KAAPOR
urue1240	URUEWAUWAU
uruu1244	UCHUMATAQU
usag1244	USAKADE
usan1239	WANUMA
usho1238	USHOJO
usil1237	CHINANTEC_SAN_FELIPE_USILA
usku1243	USKU
uspa1245	USPANTEKO
usui1238	USUI
utar1238	OSUM
utes1238	UTE_SOUTHERN_PAIUTE
utuu1240	UTU
uuuu1243	U
uyaa1238	USU
uzek1238	UZEKWA
vaag1238	VAAGRI_BOLI
vafs1240	VAFSI
vagh1247	KWANKA
vagh1249	VAGHUA
vagl1239	VAGALA
vaii1241	VAI
valm1241	WALMAN
valp1237	VALPEI
vang1243	MBAREKE
vani1248	DUMO
vaoo1237	VAO
vari1239	VARISI
varl1238	WARLI
vase1234	O_KUNG
vedd1240	VEDDA
vehe1237	BUASI
vemg1240	VEMGO_MABAS_2
vend1245	VENDA
veng1238	VENGO
vent1242	VENTURENYO
veps1250	VEPS_2
vera1241	VERAA
viem1243	VIEMO
viet1252	VIETNAMESE_2
vile1241	VILELA
vili1238	VILI
vinm1237	VINMAVIS
vinz1238	VINZA
vito1235	VITOU
vlaa1240	WESTVLAAMS
vlax1238	VLAX_ROMANI
vuna1239	VUNAPU
vunj1238	WUNJO_2
vure1239	MOSINA
vute1244	VUTE_YOKO
vwan1235	WANJI
waat1238	WAATA
wabo1240	WABO
wabo1241	WABUDA
wada1263	WADAGINAM
waff1241	WAFFA
wage1238	WAGIMAN
waig1243	WAIGALI
waig1244	AMBEL
wail1242	WAILAPA
waim1251	RORO
waim1253	WAIMIRI_ATROARI
waim1255	WAIMAHA
waiw1244	WAIWAI_2
waja1257	WAJARRI
waka1274	DUUNGIDJAWU
wala1266	LANGALANGA
wala1269	PYRAMID_WODO
wali1262	WALI_SUDAN
wall1257	WALLISIAN_EAST_UVEAN
walm1241	WALMAJARRI
wama1247	WAMAS
wamb1257	WAMBULE
wamb1258	WAMBAYA
wamb1259	WAMBON
wamp1247	WAMPAR
wamp1248	WAMPUR
wamp1249	WAMPANOAG_NATICK
wana1268	WANAP
wana1269	WANAMBRE
wanc1238	WANCHO
wand1263	WANDARANG
wand1264	WANDA
wand1266	WANDJI
wand1267	WANDAMEN
wand1278	WANDALA
wane1241	WANECI
wang1290	WANGGANGURU
wang1291	WANGAAYBUWAN_NGIYAMBAA
wang1294	WANGA
wang1299	WANGGOM
wann1242	WAN_2
wano1243	WANO
wanu1241	WANUKAKA
waor1240	WAORANI
waph1238	WAPHA
wapi1253	WAPISHANA
wapp1239	WAPPO
wara1290	WARAY
wara1292	WARA
wara1294	KOMNZO
wara1299	SOUTHERN_SORSOGON
wara1300	WARAY_WARAY
wara1302	SUMO
wara1303	WARAO
ward1246	WARDAMAN
ware1253	WAREMBORI
wari1264	WARITAI
wari1266	WARIS
wari1268	PAKAANOVA
warj1242	WAR_JAINTIA
warj1253	WARJI
wark1247	WARKAJ
warl1254	WARLPIRI
warl1256	WARLUWARA
warn1244	WARNANG
waro1242	WAROPEN
warr1255	WARGAMAY
waru1264	WARUNGU
waru1265	WARUMUNGU
waru1266	WARU
waru1267	WARUNA
wase1252	WASEMBO
wash1253	WASHO
wask1241	WASKIA
wata1253	WATAM_2
wath1238	WATHAWURRUNG
watu1247	WATUBELA
waur1244	WAURA
wauy1237	WAUYAI
wawa1246	WAWA
wawo1239	WAWONII
waya1269	WAYANA
waya1270	WAYAMPI
wayu1241	HAYU
wayu1243	WAYUU
weda1241	WEDAU
wehh1238	WEH
weje1237	WEJEWA
wels1246	WELSH_ROMANI
wels1247	WELSH
wemb1241	WEMBAWEMBA
weno1238	WOBE
wers1238	WERSING_2
west2354	FRISIAN_WESTERN
west2361	YIDDISH_WESTERN
west2368	BALOCHI_WESTERN
west2369	PERSIAN
west2386	WESTERN_PANJABI_SHAHPUR
west2392	HILL_MARI
west2396	LAWA_LA_UP
west2397	BRU_WESTERN_UNNAMEDINSOURCE
west2402	WEST_YUGUR
west2408	WESTERN_MURIA
west2409	KAYAH_WESTERN
west2415	WESTERN_TAMANG
west2418	WESTERN_MAGAR
west2420	TAKA_KHAM
west2430	WESTERN_XIANGXI_HMONG
west2441	WESTERN_ARRERNTE
west2450	WEST_CENTRAL_LIMBA_2
west2454	FULA_NIGER_BURKINA_FASO
west2458	WOJO
west2465	SISAALA_WESTERN
west2466	WESTERN_KARABORO
west2500	MALINKE
west2513	WEST_AMBAE
west2519	WAYAN_FIJIAN
west2538	NGAIBOR
west2548	WEST_DAMAR
west2555	MANOBO_WESTERN_BUKIDNON
west2557	SUBANON_SIOCON
west2563	WESTERN_PENAN
west2564	LONG_TERAWAN_BERAWAN
west2594	LANI
west2599	KEWA
west2600	TAGONO
west2615	SAN_CARLOS
west2618	KANGIRYUARMIUTUN
west2624	NAHUATL_COXCATLAN
west2630	ABNAKI_WESTERN
west2632	ACOMA_KERES
west2635	ACATECO_SAN_MIGUEL_ACATAN
west2644	CHATINO_WESTERN_HIGHLAND
west2650	CHAM_WESTERN
west2721	MECHA_OROMO
west2763	WESTERN_NEO_ARAMAIC
west2778	NAHUATL_SAN_AGUSTIN_DE_BUENAVENTURA
weta1242	WETAMUT
whit1266	WHITE_LACHI
whit1267	JUDU_GELAO
whit1269	WHITESANDS_LONIEL
wiar1238	MANDI_PAPUANG
wich1260	WICHITA
wich1263	WICHI_LHAMTES_VEJOZ
wich1264	MATACO
wikm1247	WIK_MUNGKAN
wikn1245	WIK_NGATHAN
winy1241	KO_WINYE
wipi1242	UME
wira1262	WIRADHURI
wira1265	WIRANGU
wiru1244	WIRU
wiyo1248	WIYOT
woge1237	WOGEO
woii1237	WOI
woiw1237	WOIWURRUNG
woje1238	WOJENEKAKAN
wola1242	WOLAYTTA
wola1253	WALANI_SILTE
wole1240	WOLEAIAN
woli1241	WOLIO
womo1238	WOMO
womp1235	WOM
wong1246	WANGKUMARA
wong1247	WONGO
wori1245	WORIMI
woro1256	WORODUGUKAKAN
worr1237	WORRORRA
wota1240	WOTAPURI_KATARQALAI
wotu1240	WOTU
woun1238	WOUNAAN
wuch1236	WU_CHONGMING
wudi1238	WUDING_LUQUAN_YI
wudu1238	WUDU
wulg1239	WULGURU
wuli1242	WULIWULI
wumb1242	WUMBVU
wusa1235	DAFANG
wush1238	WUSHI
wusi1237	WUSI_MANA
wutu1244	WUTUNG
wuvu1239	WUVULU
wuzl1236	WUZLAM
wyan1247	WYANDOT
wymy1235	WYMYSORYS
xaas1235	XAASONGAXANGO
xamm1241	KAM_KA_KE
xamt1239	XAMTANGA
xana1235	XANAGUIA_ZAPOTEC
xara1244	XARACUU
xava1240	XAVANTE_2
xere1240	XERENTE
xeta1241	XETA
xhos1239	MPONDOMISE
xian1251	XIANG
xibe1242	XIBE
xico1235	XICOTEPEC_TOTONAC
xinc1247	XINCA
xing1248	ASURINI_XINGU
xipa1240	XIPAYA
xiri1243	BAHUANA
xish1235	LALO
xokl1240	XOKLENG
yaak1241	MOGOGODO
yaba1248	YABARANA
yabe1254	YABEM
yabe1255	YABEN
yabo1240	YABONG
yaey1239	YAEYAMA
yafi1240	JAFI
yaga1260	YAGARIA
yagn1238	YAGHNOBI
yagu1244	YAGUA_2
yagw1240	YAGWOIA
yaha1247	YAHANG
yahu1241	YAHUNA
yaka1269	YAKA_PELENDE
yaka1272	YAKA_AXK
yaka1274	IYAA
yaka1275	YAKAIKEKE
yaka1277	YAKAN
yaki1237	YAKIMA
yako1252	YAKOMA_2
yaku1245	SAKHA_2
yala1262	YALARNNGA
yala1267	ZAPOTEC_YALALAG
yalu1240	YALUNKA
yama1260	YAMAP
yama1264	YAMANA
yamb1251	YAMBA
yamb1252	YAMBETA
yamb1254	YAMBES
yamd1240	YAMDENA
yami1254	YAMI
yami1256	YAMINAWA
yamp1242	YAMPHU
yana1271	YANA
yand1253	YANDRUWANDHA
yand1257	YANDA
yane1238	AMUESHA
yang1288	YANGMAN
yang1290	YANGKAM
yang1293	YANGBEN
yang1296	AIKU
yang1297	YANGUM_DEY
yang1298	YANGULAM
yank1247	PITJANTJATJARA_YANKUNTJATJARA
yann1237	YANANGO
yano1261	YANOMAME
yano1262	YANOMAM
yans1239	NSAMBAAN
yany1243	YANYUWA
yaoo1241	CIYAWO
yaos1235	ASMAT_YAOSAKOR
yaou1238	YAURE
yape1248	YAPESE
yapu1240	YERI
yaqa1246	JAKAJ
yaqu1251	YAQUI
yara1250	YARAWATA
yare1248	YAREBA
yare1249	YARENI_ZAPOTEC
yasa1242	YASA
yatz1235	ZAPOTEC_YATZACHI
yaul1241	ULWA_PNG
yaum1237	NUNGON
yaur1239	YAUR
yauy1235	LARAOS
yavi1244	YAVITERO
yawa1260	YAWANAWA
yawa1261	YAWALAPITI
yawe1241	YABIYUFA
yawu1244	YAWURU
yayg1236	YAYGIR
yazg1240	YAZGULYAM
yecu1235	TOTONAC_MISANTLA
yeii1239	YEY
yela1238	YELA_KELA
yele1255	YELETNYE
yelm1242	YELMEK
yelo1243	YELOGU
yemb1246	YEMBA
yems1235	JANJERO
yend1241	YENDANG
yera1243	YERAKAI_2
yere1243	YERETUAR
yero1238	YERONG
yeru1240	YERUKULA
yesk1239	NYANKPA
yess1239	YESSAN_MAYO
yetf1238	BIKSI_BIAS
yeyi1239	SHIYEYI
yidg1240	YIDGHA
yidi1250	YIDINY
yill1241	YIR
yima1243	YIMAS_3
yimc1240	NAGA_YIMCHUNGRU
yinb1236	KAREN_YINBAW
yint1235	KAREN_YINTALE
yoba1237	YOBA
yoco1235	DIDA_YOCOBOUE
yoga1237	YOGAD
yoid1240	YOIDIK
yoku1256	YOKUTS_UNKNOWN
yomb1244	YOMBE_2
yomm1242	YOM
yona1241	YONAGUNI
yong1275	SHANGSI_YONGNAN_ZHUANG
yong1276	WUMING_YONGBEI_ZHUANG
yong1277	YONG
yong1280	YONGGOM_2
yopn1238	YOPNO
yoro1243	YORON
yort1237	YORTA_YORTA
yoru1245	OKA
yoso1239	YOSONDUA_MIXTEC
yott1234	YOTI
youl1235	JINO
youn1235	YOUNUO_BUNU
yoyy1238	TAI_PO_AI
yuca1254	MAYA_YUCATECA
yuch1247	YUCHI
yucu1253	YUCUNA
yuec1235	CANTONESE
yuga1244	YUGAMBAL
yugh1239	YUGH
yuhu1238	YUHUP
yuki1243	YUKI
yukp1241	YUKPA
yuku1243	YUKUBEN
yulu1243	YULU
yuqu1240	YUQUI
yura1255	YURACARE
yuro1248	YUROK
yuru1263	YURUTI
yuwa1244	YUWANA_2
zaba1237	ZABANA
zaca1241	NAHUATL_CUACUILA_HUAUCHINANGO
zaca1242	ZACATEPEC_CHATINO
zagh1240	BERIA
zaiw1241	ZAIWA
zana1238	ZANAKI
zand1248	ZANDE_2
zang1255	SOOR
zapa1253	ZAPARO
zara1247	ZALAMO
zari1242	ZARI
zarm1239	ZARMA
zays1235	ZERGULLA
zayy1238	ZWAY
zaza1245	ZAZAO
zeem1242	DYARIM
zeeu1238	ZEEUWS
zemb1238	B312_HIMBA
zeme1240	NAGA_ZEME
zena1237	ZENAG
zena1248	ZENAGA_2
zhab1238	ZHABA
ziaa1250	ZIA
zigu1244	ZIGULA
zimb1251	ZIMBA
zinz1238	ZINZA
zire1244	ZIRENKEL
zizi1238	ZIZILIVAKAN
zoog1238	ZAPOTEC_ZOOGOCHO
zulg1242	ZULGO
zulu1248	ZULU
zuni1245	ZUNI
zuoj1238	LONGZHOU_ZHUANG
zyph1238	CHIN_ZYPHE
